Issue_ID	Chromosome	Patch_GenBank_Accession
ZG-2797	10	na
ZG-2798	10	na
ZG-3136	10	na
ZG-3137	10	na
ZG-3138	10	na
ZG-3139	10	na
ZG-3141	10	na
ZG-3142	10	na
ZG-3143	10	na
ZG-3147	10	na
ZG-3148	10	na
ZG-3149	10	na
ZG-3150	10	na
ZG-3153	10	na
ZG-3157	10	na
ZG-3158	10	na
ZG-3159	10	na
ZG-3160	10	na
ZG-3161	10	na
ZG-3286	10	na
ZG-3288	10	na
ZG-33	10	na
ZG-3635	10	na
ZG-3636	10	na
ZG-3637	10	na
ZG-3638	10	na
ZG-3639	10	na
ZG-3640	10	na
ZG-3641	10	na
ZG-3642	10	na
ZG-3643	10	na
ZG-3644	10	na
ZG-3645	10	na
ZG-3646	10	na
ZG-3647	10	na
ZG-3648	10	na
ZG-3649	10	na
ZG-3650	10	na
ZG-3651	10	na
ZG-3652	10	na
ZG-3653	10	na
ZG-3654	10	na
ZG-3655	10	na
ZG-3656	10	na
ZG-3657	10	na
ZG-3658	10	na
ZG-3659	10	na
ZG-3660	10	na
ZG-3661	10	na
ZG-3662	10	na
ZG-3663	10	na
ZG-3664	10	na
ZG-3665	10	na
ZG-3666	10	na
ZG-3667	10	na
ZG-3668	10	na
ZG-3669	10	na
ZG-3670	10	na
ZG-3671	10	na
ZG-3672	10	na
ZG-3673	10	na
ZG-3674	10	na
ZG-3675	10	na
ZG-3676	10	na
ZG-3677	10	na
ZG-3678	10	na
ZG-3679	10	na
ZG-3680	10	na
ZG-4066	10	na
ZG-5040	10	na
ZG-5041	10	na
ZG-5042	10	na
ZG-5043	10	na
ZG-5044	10	na
ZG-5131	10	na
ZG-5283	10	na
ZG-5284	10	na
ZG-5285	10	na
ZG-5566	10	na
ZG-5567	10	na
ZG-5572	10	na
ZG-5573	10	na
ZG-5667	10	na
ZG-5668	10	na
ZG-5708	10	na
ZG-5736	10	na
ZG-5737	10	na
ZG-5739	10	na
ZG-5740	10	na
ZG-5745	10	na
ZG-5747	10	na
ZG-5749	10	na
ZG-5776	10	na
ZG-5779	10	na
ZG-5800	10	na
ZG-5805	10	na
ZG-5807	10	na
ZG-5811	10	na
ZG-5812	10	na
ZG-5822	10	na
ZG-5840	10	na
ZG-5841	10	na
ZG-5846	10	na
ZG-5849	10	na
ZG-5850	10	na
ZG-5855	10	na
ZG-5857	10	na
ZG-5900	10	na
ZG-5953	10	na
ZG-5957	10	na
ZG-5958	10	na
ZG-5960	10	na
ZG-5967	10	na
ZG-5972	10	na
ZG-6406	10	na
ZG-6409	10	na
ZG-6414	10	na
ZG-6501	10	na
ZG-6502	10	na
ZG-6503	10	na
ZG-6505	10	na
ZG-6509	10	na
ZG-6515	10	na
ZG-6522	10	na
ZG-6523	10	na
ZG-6524	10	na
ZG-6525	10	na
ZG-6532	10	na
ZG-6539	10	na
ZG-6540	10	na
ZG-6541	10	na
ZG-6614	10	na
ZG-6650	10	na
ZG-6651	10	na
ZG-6673	10	na
ZG-6677	10	na
ZG-6736	10	na
ZG-6737	10	na
ZG-6738	10	na
ZG-6739	10	na
ZG-6928	10	na
ZG-6929	10	na
ZG-6930	10	na
ZG-7061	10	na
ZG-7109	10	na
ZG-7112	10	na
ZG-7117	10	na
ZG-2737	11	na
ZG-3076	11	na
ZG-3077	11	na
ZG-3078	11	na
ZG-3080	11	na
ZG-3087	11	na
ZG-3089	11	na
ZG-3091	11	na
ZG-3092	11	na
ZG-3093	11	na
ZG-3094	11	na
ZG-3095	11	na
ZG-3096	11	na
ZG-3097	11	na
ZG-3099	11	na
ZG-3100	11	na
ZG-3101	11	na
ZG-3102	11	na
ZG-3104	11	na
ZG-3105	11	na
ZG-3106	11	na
ZG-3107	11	na
ZG-3108	11	na
ZG-3109	11	na
ZG-3110	11	na
ZG-3111	11	na
ZG-3112	11	na
ZG-3114	11	na
ZG-3115	11	na
ZG-3116	11	na
ZG-3117	11	na
ZG-3118	11	na
ZG-3119	11	na
ZG-3120	11	na
ZG-3122	11	na
ZG-3124	11	na
ZG-3125	11	na
ZG-3126	11	na
ZG-3127	11	na
ZG-3128	11	na
ZG-3129	11	na
ZG-3130	11	na
ZG-3131	11	na
ZG-3132	11	na
ZG-3270	11	na
ZG-3271	11	na
ZG-3368	11	na
ZG-3369	11	na
ZG-3370	11	na
ZG-3371	11	na
ZG-3372	11	na
ZG-3373	11	na
ZG-3374	11	na
ZG-3375	11	na
ZG-3376	11	na
ZG-3377	11	na
ZG-3378	11	na
ZG-3379	11	na
ZG-3380	11	na
ZG-3381	11	na
ZG-3382	11	na
ZG-3383	11	na
ZG-3384	11	na
ZG-3385	11	na
ZG-3386	11	na
ZG-3387	11	na
ZG-3388	11	na
ZG-3389	11	na
ZG-3390	11	na
ZG-3391	11	na
ZG-3392	11	na
ZG-3393	11	na
ZG-3394	11	na
ZG-3395	11	na
ZG-3396	11	na
ZG-3397	11	na
ZG-3398	11	na
ZG-3399	11	na
ZG-3400	11	na
ZG-3401	11	na
ZG-3402	11	na
ZG-3403	11	na
ZG-3404	11	na
ZG-3405	11	na
ZG-3406	11	na
ZG-3407	11	na
ZG-3408	11	na
ZG-3409	11	na
ZG-3410	11	na
ZG-3411	11	na
ZG-3412	11	na
ZG-3413	11	na
ZG-3414	11	na
ZG-3415	11	na
ZG-3416	11	na
ZG-3417	11	na
ZG-3418	11	na
ZG-4030	11	na
ZG-4064	11	na
ZG-4070	11	na
ZG-4301	11	na
ZG-4576	11	na
ZG-4578	11	na
ZG-4580	11	na
ZG-4581	11	na
ZG-4595	11	na
ZG-4596	11	na
ZG-4597	11	na
ZG-4598	11	na
ZG-4604	11	na
ZG-4625	11	na
ZG-5002	11	na
ZG-5003	11	na
ZG-5004	11	na
ZG-5005	11	na
ZG-5006	11	na
ZG-5013	11	na
ZG-5091	11	na
ZG-5092	11	na
ZG-5095	11	na
ZG-5096	11	na
ZG-5097	11	na
ZG-5109	11	na
ZG-5110	11	na
ZG-5111	11	na
ZG-5112	11	na
ZG-5113	11	na
ZG-5114	11	na
ZG-5115	11	na
ZG-5116	11	na
ZG-5118	11	na
ZG-5120	11	na
ZG-5121	11	na
ZG-5214	11	na
ZG-5335	11	na
ZG-5336	11	na
ZG-5337	11	na
ZG-5338	11	na
ZG-5339	11	na
ZG-5435	11	na
ZG-5548	11	na
ZG-5549	11	na
ZG-5550	11	na
ZG-5551	11	na
ZG-5959	11	na
ZG-5961	11	na
ZG-5962	11	na
ZG-5963	11	na
ZG-5964	11	na
ZG-5965	11	na
ZG-5966	11	na
ZG-5969	11	na
ZG-5970	11	na
ZG-5971	11	na
ZG-5973	11	na
ZG-5974	11	na
ZG-5975	11	na
ZG-5984	11	na
ZG-5988	11	na
ZG-6017	11	na
ZG-6018	11	na
ZG-6019	11	na
ZG-6020	11	na
ZG-6021	11	na
ZG-6022	11	na
ZG-6023	11	na
ZG-6024	11	na
ZG-6029	11	na
ZG-6030	11	na
ZG-6032	11	na
ZG-6034	11	na
ZG-6036	11	na
ZG-6374	11	na
ZG-6438	11	na
ZG-6440	11	na
ZG-6441	11	na
ZG-6444	11	na
ZG-6447	11	na
ZG-6448	11	na
ZG-6449	11	na
ZG-6450	11	na
ZG-6451	11	na
ZG-6452	11	na
ZG-6453	11	na
ZG-6454	11	na
ZG-6455	11	na
ZG-6456	11	na
ZG-6457	11	na
ZG-7019	11	na
ZG-7020	11	na
ZG-7025	11	na
ZG-7032	11	na
ZG-2728	12	na
ZG-2729	12	na
ZG-2730	12	na
ZG-3140	12	na
ZG-3144	12	na
ZG-3145	12	na
ZG-3146	12	na
ZG-3151	12	na
ZG-3152	12	na
ZG-3154	12	na
ZG-3155	12	na
ZG-3156	12	na
ZG-3209	12	na
ZG-3210	12	na
ZG-3211	12	na
ZG-3212	12	na
ZG-3213	12	na
ZG-3214	12	na
ZG-3223	12	na
ZG-3224	12	na
ZG-3225	12	na
ZG-3226	12	na
ZG-3227	12	na
ZG-3228	12	na
ZG-3229	12	na
ZG-3230	12	na
ZG-3231	12	na
ZG-3232	12	na
ZG-3233	12	na
ZG-3234	12	na
ZG-3235	12	na
ZG-3236	12	na
ZG-3237	12	na
ZG-3238	12	na
ZG-3239	12	na
ZG-3272	12	na
ZG-3275	12	na
ZG-3276	12	na
ZG-3278	12	na
ZG-3279	12	na
ZG-3280	12	na
ZG-3281	12	na
ZG-3292	12	na
ZG-3293	12	na
ZG-3295	12	na
ZG-3299	12	na
ZG-3300	12	na
ZG-3301	12	na
ZG-3302	12	na
ZG-3340	12	na
ZG-3341	12	na
ZG-3342	12	na
ZG-3343	12	na
ZG-3347	12	na
ZG-3351	12	na
ZG-3353	12	na
ZG-3828	12	na
ZG-3829	12	na
ZG-3830	12	na
ZG-3831	12	na
ZG-3832	12	na
ZG-3833	12	na
ZG-3834	12	na
ZG-3837	12	na
ZG-3838	12	na
ZG-3839	12	na
ZG-3840	12	na
ZG-3841	12	na
ZG-3871	12	na
ZG-3872	12	na
ZG-3874	12	na
ZG-3876	12	na
ZG-3887	12	na
ZG-3888	12	na
ZG-3889	12	na
ZG-3891	12	na
ZG-3896	12	na
ZG-3897	12	na
ZG-3898	12	na
ZG-3899	12	na
ZG-3900	12	na
ZG-3901	12	na
ZG-3902	12	na
ZG-3903	12	na
ZG-3904	12	na
ZG-3905	12	na
ZG-3906	12	na
ZG-3907	12	na
ZG-4015	12	na
ZG-4061	12	na
ZG-4292	12	na
ZG-4380	12	na
ZG-5333	12	na
ZG-5342	12	na
ZG-5373	12	na
ZG-5374	12	na
ZG-5534	12	na
ZG-5535	12	na
ZG-5633	12	na
ZG-5642	12	na
ZG-5643	12	na
ZG-5646	12	na
ZG-5660	12	na
ZG-5664	12	na
ZG-5689	12	na
ZG-5690	12	na
ZG-5691	12	na
ZG-5692	12	na
ZG-5693	12	na
ZG-5694	12	na
ZG-5695	12	na
ZG-5696	12	na
ZG-5697	12	na
ZG-5703	12	na
ZG-5704	12	na
ZG-5705	12	na
ZG-5706	12	na
ZG-5707	12	na
ZG-5710	12	na
ZG-5711	12	na
ZG-5712	12	na
ZG-5714	12	na
ZG-5718	12	na
ZG-5719	12	na
ZG-5722	12	na
ZG-5723	12	na
ZG-5725	12	na
ZG-5730	12	na
ZG-5733	12	na
ZG-5741	12	na
ZG-5908	12	na
ZG-5909	12	na
ZG-5910	12	na
ZG-5911	12	na
ZG-6118	12	na
ZG-6768	12	na
ZG-6769	12	na
ZG-6770	12	na
ZG-6771	12	na
ZG-6772	12	na
ZG-6773	12	na
ZG-6774	12	na
ZG-6775	12	na
ZG-6776	12	na
ZG-6777	12	na
ZG-6805	12	na
ZG-6806	12	na
ZG-6807	12	na
ZG-6808	12	na
ZG-6809	12	na
ZG-6810	12	na
ZG-6811	12	na
ZG-6812	12	na
ZG-6814	12	na
ZG-7026	12	na
ZG-7102	12	na
ZG-2733	13	na
ZG-2772	13	na
ZG-2891	13	na
ZG-2892	13	na
ZG-2895	13	na
ZG-2897	13	na
ZG-2898	13	na
ZG-2899	13	na
ZG-2900	13	na
ZG-2901	13	na
ZG-2902	13	na
ZG-2903	13	na
ZG-2904	13	na
ZG-2905	13	na
ZG-3978	13	na
ZG-4008	13	na
ZG-4072	13	na
ZG-4537	13	na
ZG-4553	13	na
ZG-4651	13	na
ZG-4862	13	na
ZG-4863	13	na
ZG-4864	13	na
ZG-4865	13	na
ZG-4866	13	na
ZG-4867	13	na
ZG-4868	13	na
ZG-4869	13	na
ZG-4870	13	na
ZG-4871	13	na
ZG-4872	13	na
ZG-4873	13	na
ZG-4874	13	na
ZG-4875	13	na
ZG-4876	13	na
ZG-4877	13	na
ZG-4879	13	na
ZG-4889	13	na
ZG-4908	13	na
ZG-4939	13	na
ZG-4946	13	na
ZG-5007	13	na
ZG-5008	13	na
ZG-5009	13	na
ZG-5010	13	na
ZG-5011	13	na
ZG-5017	13	na
ZG-5029	13	na
ZG-5030	13	na
ZG-5033	13	na
ZG-5034	13	na
ZG-5036	13	na
ZG-5037	13	na
ZG-5038	13	na
ZG-5039	13	na
ZG-5137	13	na
ZG-5138	13	na
ZG-5234	13	na
ZG-5288	13	na
ZG-5289	13	na
ZG-5316	13	na
ZG-5378	13	na
ZG-5405	13	na
ZG-5406	13	na
ZG-5525	13	na
ZG-5536	13	na
ZG-5623	13	na
ZG-5701	13	na
ZG-5702	13	na
ZG-5750	13	na
ZG-5752	13	na
ZG-5753	13	na
ZG-5754	13	na
ZG-5756	13	na
ZG-5759	13	na
ZG-5760	13	na
ZG-5761	13	na
ZG-5762	13	na
ZG-5763	13	na
ZG-6049	13	na
ZG-6064	13	na
ZG-6423	13	na
ZG-6424	13	na
ZG-6426	13	na
ZG-6427	13	na
ZG-6429	13	na
ZG-6430	13	na
ZG-6431	13	na
ZG-6432	13	na
ZG-6434	13	na
ZG-6437	13	na
ZG-6439	13	na
ZG-6442	13	na
ZG-6477	13	na
ZG-6488	13	na
ZG-6491	13	na
ZG-6493	13	na
ZG-6494	13	na
ZG-6495	13	na
ZG-6496	13	na
ZG-6497	13	na
ZG-6498	13	na
ZG-6504	13	na
ZG-6506	13	na
ZG-6507	13	na
ZG-6508	13	na
ZG-6511	13	na
ZG-6512	13	na
ZG-6513	13	na
ZG-6514	13	na
ZG-6516	13	na
ZG-6517	13	na
ZG-6518	13	na
ZG-6519	13	na
ZG-6520	13	na
ZG-6521	13	na
ZG-6590	13	na
ZG-6595	13	na
ZG-6615	13	na
ZG-6666	13	na
ZG-6667	13	na
ZG-6839	13	na
ZG-6840	13	na
ZG-6841	13	na
ZG-6842	13	na
ZG-6843	13	na
ZG-6844	13	na
ZG-6845	13	na
ZG-6846	13	na
ZG-6847	13	na
ZG-6848	13	na
ZG-6849	13	na
ZG-6850	13	na
ZG-6851	13	na
ZG-6852	13	na
ZG-6853	13	na
ZG-6854	13	na
ZG-6855	13	na
ZG-6856	13	na
ZG-6857	13	na
ZG-6858	13	na
ZG-6859	13	na
ZG-6931	13	na
ZG-6932	13	na
ZG-6933	13	na
ZG-6934	13	na
ZG-6935	13	na
ZG-6936	13	na
ZG-6972	13	na
ZG-7018	13	na
ZG-7062	13	na
ZG-7085	13	na
ZG-7107	13	na
ZG-2720	14	na
ZG-2724	14	na
ZG-2725	14	na
ZG-2726	14	na
ZG-2727	14	na
ZG-2749	14	na
ZG-2765	14	na
ZG-2766	14	na
ZG-2768	14	na
ZG-3243	14	na
ZG-3245	14	na
ZG-37	14	na
ZG-3806	14	na
ZG-3807	14	na
ZG-3808	14	na
ZG-3809	14	na
ZG-3810	14	na
ZG-3813	14	na
ZG-3815	14	na
ZG-3816	14	na
ZG-3817	14	na
ZG-3818	14	na
ZG-3821	14	na
ZG-3822	14	na
ZG-3823	14	na
ZG-3824	14	na
ZG-3825	14	na
ZG-3826	14	na
ZG-3827	14	na
ZG-3835	14	na
ZG-3836	14	na
ZG-3842	14	na
ZG-3843	14	na
ZG-3844	14	na
ZG-3845	14	na
ZG-3846	14	na
ZG-3847	14	na
ZG-3848	14	na
ZG-3849	14	na
ZG-3850	14	na
ZG-3851	14	na
ZG-3852	14	na
ZG-3853	14	na
ZG-3854	14	na
ZG-3855	14	na
ZG-3856	14	na
ZG-3857	14	na
ZG-3858	14	na
ZG-3859	14	na
ZG-3860	14	na
ZG-3861	14	na
ZG-3862	14	na
ZG-3863	14	na
ZG-3864	14	na
ZG-3865	14	na
ZG-3866	14	na
ZG-3867	14	na
ZG-3868	14	na
ZG-3869	14	na
ZG-3870	14	na
ZG-3873	14	na
ZG-3875	14	na
ZG-3877	14	na
ZG-3878	14	na
ZG-3879	14	na
ZG-3880	14	na
ZG-3881	14	na
ZG-3882	14	na
ZG-3883	14	na
ZG-3884	14	na
ZG-3885	14	na
ZG-3886	14	na
ZG-3890	14	na
ZG-3892	14	na
ZG-3893	14	na
ZG-3894	14	na
ZG-3895	14	na
ZG-3919	14	na
ZG-3920	14	na
ZG-3921	14	na
ZG-3922	14	na
ZG-3923	14	na
ZG-3924	14	na
ZG-3925	14	na
ZG-3927	14	na
ZG-3928	14	na
ZG-3992	14	na
ZG-4002	14	na
ZG-4005	14	na
ZG-4041	14	na
ZG-4051	14	na
ZG-4075	14	na
ZG-4092	14	na
ZG-4154	14	na
ZG-4155	14	na
ZG-4156	14	na
ZG-4732	14	na
ZG-4734	14	na
ZG-4735	14	na
ZG-5242	14	na
ZG-5243	14	na
ZG-5244	14	na
ZG-5245	14	na
ZG-5249	14	na
ZG-5252	14	na
ZG-5253	14	na
ZG-5263	14	na
ZG-5264	14	na
ZG-5265	14	na
ZG-5266	14	na
ZG-5267	14	na
ZG-5268	14	na
ZG-5269	14	na
ZG-5270	14	na
ZG-5271	14	na
ZG-5273	14	na
ZG-5274	14	na
ZG-5275	14	na
ZG-5276	14	na
ZG-5438	14	na
ZG-5532	14	na
ZG-5641	14	na
ZG-5669	14	na
ZG-5901	14	na
ZG-5903	14	na
ZG-5904	14	na
ZG-5905	14	na
ZG-6026	14	na
ZG-6044	14	na
ZG-6045	14	na
ZG-6046	14	na
ZG-6054	14	na
ZG-6055	14	na
ZG-6057	14	na
ZG-6061	14	na
ZG-6062	14	na
ZG-6063	14	na
ZG-6065	14	na
ZG-6066	14	na
ZG-6069	14	na
ZG-6077	14	na
ZG-6078	14	na
ZG-6079	14	na
ZG-6080	14	na
ZG-6081	14	na
ZG-6082	14	na
ZG-6083	14	na
ZG-6084	14	na
ZG-6085	14	na
ZG-6091	14	na
ZG-6101	14	na
ZG-6103	14	na
ZG-6105	14	na
ZG-6106	14	na
ZG-6109	14	na
ZG-6123	14	na
ZG-6124	14	na
ZG-6125	14	na
ZG-6126	14	na
ZG-6127	14	na
ZG-6128	14	na
ZG-6129	14	na
ZG-6143	14	na
ZG-6245	14	na
ZG-6246	14	na
ZG-6251	14	na
ZG-6259	14	na
ZG-6260	14	na
ZG-6261	14	na
ZG-6265	14	na
ZG-6267	14	na
ZG-6268	14	na
ZG-6269	14	na
ZG-6273	14	na
ZG-6274	14	na
ZG-6276	14	na
ZG-6279	14	na
ZG-6282	14	na
ZG-6283	14	na
ZG-6284	14	na
ZG-6290	14	na
ZG-6292	14	na
ZG-6293	14	na
ZG-6295	14	na
ZG-6297	14	na
ZG-6298	14	na
ZG-6300	14	na
ZG-6301	14	na
ZG-6303	14	na
ZG-6306	14	na
ZG-6309	14	na
ZG-6310	14	na
ZG-6311	14	na
ZG-6358	14	na
ZG-6359	14	na
ZG-6400	14	na
ZG-6726	14	na
ZG-6727	14	na
ZG-6728	14	na
ZG-6729	14	na
ZG-6730	14	na
ZG-6740	14	na
ZG-6741	14	na
ZG-6742	14	na
ZG-6743	14	na
ZG-6744	14	na
ZG-6745	14	na
ZG-6746	14	na
ZG-6747	14	na
ZG-6748	14	na
ZG-6749	14	na
ZG-6750	14	na
ZG-6751	14	na
ZG-7119	14	na
ZG-2745	15	na
ZG-2747	15	na
ZG-2773	15	na
ZG-2932	15	na
ZG-2933	15	na
ZG-2934	15	na
ZG-2935	15	na
ZG-2936	15	na
ZG-2938	15	na
ZG-2939	15	na
ZG-2940	15	na
ZG-2941	15	na
ZG-2942	15	na
ZG-2947	15	na
ZG-2948	15	na
ZG-2949	15	na
ZG-2950	15	na
ZG-2951	15	na
ZG-2952	15	na
ZG-2953	15	na
ZG-2954	15	na
ZG-2957	15	na
ZG-2966	15	na
ZG-2972	15	na
ZG-2976	15	na
ZG-2980	15	na
ZG-2986	15	na
ZG-2987	15	na
ZG-2988	15	na
ZG-2989	15	na
ZG-2990	15	na
ZG-2991	15	na
ZG-3001	15	na
ZG-3005	15	na
ZG-3007	15	na
ZG-3008	15	na
ZG-3010	15	na
ZG-3013	15	na
ZG-3014	15	na
ZG-3015	15	na
ZG-3027	15	na
ZG-3028	15	na
ZG-3030	15	na
ZG-3031	15	na
ZG-3032	15	na
ZG-3033	15	na
ZG-3034	15	na
ZG-3035	15	na
ZG-3036	15	na
ZG-3045	15	na
ZG-3049	15	na
ZG-3050	15	na
ZG-3051	15	na
ZG-3052	15	na
ZG-3053	15	na
ZG-3054	15	na
ZG-3056	15	na
ZG-3061	15	na
ZG-3062	15	na
ZG-3063	15	na
ZG-3065	15	na
ZG-3070	15	na
ZG-3072	15	na
ZG-3079	15	na
ZG-3081	15	na
ZG-3082	15	na
ZG-3083	15	na
ZG-3084	15	na
ZG-3085	15	na
ZG-3086	15	na
ZG-3909	15	na
ZG-3910	15	na
ZG-3911	15	na
ZG-3912	15	na
ZG-3913	15	na
ZG-3916	15	na
ZG-3917	15	na
ZG-3918	15	na
ZG-4011	15	na
ZG-4039	15	na
ZG-5433	15	na
ZG-5434	15	na
ZG-5467	15	na
ZG-5468	15	na
ZG-5469	15	na
ZG-5470	15	na
ZG-5471	15	na
ZG-5472	15	na
ZG-5577	15	na
ZG-5580	15	na
ZG-5581	15	na
ZG-5582	15	na
ZG-5583	15	na
ZG-5648	15	na
ZG-5775	15	na
ZG-5912	15	na
ZG-5913	15	na
ZG-5914	15	na
ZG-5915	15	na
ZG-5916	15	na
ZG-5917	15	na
ZG-5918	15	na
ZG-5919	15	na
ZG-5920	15	na
ZG-5921	15	na
ZG-5922	15	na
ZG-5923	15	na
ZG-5925	15	na
ZG-5926	15	na
ZG-5968	15	na
ZG-5976	15	na
ZG-5977	15	na
ZG-5978	15	na
ZG-5979	15	na
ZG-5980	15	na
ZG-5986	15	na
ZG-5987	15	na
ZG-5995	15	na
ZG-6003	15	na
ZG-6013	15	na
ZG-6025	15	na
ZG-6679	15	na
ZG-6705	15	na
ZG-6706	15	na
ZG-6707	15	na
ZG-6708	15	na
ZG-6709	15	na
ZG-6710	15	na
ZG-6713	15	na
ZG-6715	15	na
ZG-6717	15	na
ZG-6719	15	na
ZG-6720	15	na
ZG-6766	15	na
ZG-7004	15	na
ZG-7106	15	na
ZG-2767	16	na
ZG-2769	16	na
ZG-2912	16	na
ZG-3254	16	na
ZG-3971	16	na
ZG-4000	16	na
ZG-4042	16	na
ZG-4043	16	na
ZG-4105	16	na
ZG-4113	16	na
ZG-4114	16	na
ZG-4357	16	na
ZG-4370	16	na
ZG-4373	16	na
ZG-4374	16	na
ZG-4375	16	na
ZG-4381	16	na
ZG-4382	16	na
ZG-4383	16	na
ZG-4384	16	na
ZG-4386	16	na
ZG-4388	16	na
ZG-4392	16	na
ZG-4393	16	na
ZG-4394	16	na
ZG-4396	16	na
ZG-4397	16	na
ZG-4398	16	na
ZG-4399	16	na
ZG-4400	16	na
ZG-4407	16	na
ZG-4409	16	na
ZG-4410	16	na
ZG-4411	16	na
ZG-4412	16	na
ZG-4413	16	na
ZG-4414	16	na
ZG-4415	16	na
ZG-4416	16	na
ZG-4417	16	na
ZG-4418	16	na
ZG-4420	16	na
ZG-4421	16	na
ZG-4422	16	na
ZG-4423	16	na
ZG-4424	16	na
ZG-4425	16	na
ZG-4427	16	na
ZG-4428	16	na
ZG-4429	16	na
ZG-4430	16	na
ZG-4431	16	na
ZG-4432	16	na
ZG-4433	16	na
ZG-4434	16	na
ZG-4435	16	na
ZG-4436	16	na
ZG-4437	16	na
ZG-4438	16	na
ZG-4442	16	na
ZG-4445	16	na
ZG-4447	16	na
ZG-4449	16	na
ZG-4450	16	na
ZG-4458	16	na
