Issue_ID	Chromosome	Patch_GenBank_Accession
ZG-4460	16	na
ZG-4472	16	na
ZG-4474	16	na
ZG-4477	16	na
ZG-4480	16	na
ZG-4481	16	na
ZG-4482	16	na
ZG-4484	16	na
ZG-4497	16	na
ZG-4498	16	na
ZG-4502	16	na
ZG-4503	16	na
ZG-4506	16	na
ZG-4507	16	na
ZG-4510	16	na
ZG-4511	16	na
ZG-4512	16	na
ZG-4515	16	na
ZG-4516	16	na
ZG-4517	16	na
ZG-4518	16	na
ZG-4519	16	na
ZG-4520	16	na
ZG-4521	16	na
ZG-5127	16	na
ZG-5130	16	na
ZG-5132	16	na
ZG-5134	16	na
ZG-5135	16	na
ZG-5136	16	na
ZG-5140	16	na
ZG-5141	16	na
ZG-5224	16	na
ZG-5225	16	na
ZG-5226	16	na
ZG-5227	16	na
ZG-5229	16	na
ZG-5230	16	na
ZG-5791	16	na
ZG-5793	16	na
ZG-5794	16	na
ZG-5797	16	na
ZG-5798	16	na
ZG-5799	16	na
ZG-5808	16	na
ZG-5810	16	na
ZG-5813	16	na
ZG-5814	16	na
ZG-5815	16	na
ZG-5818	16	na
ZG-5821	16	na
ZG-5823	16	na
ZG-5824	16	na
ZG-5825	16	na
ZG-5826	16	na
ZG-5827	16	na
ZG-5828	16	na
ZG-5829	16	na
ZG-5830	16	na
ZG-5831	16	na
ZG-5832	16	na
ZG-5833	16	na
ZG-5834	16	na
ZG-5835	16	na
ZG-5836	16	na
ZG-5837	16	na
ZG-5838	16	na
ZG-5839	16	na
ZG-5843	16	na
ZG-5844	16	na
ZG-5845	16	na
ZG-5847	16	na
ZG-5848	16	na
ZG-5851	16	na
ZG-5854	16	na
ZG-5860	16	na
ZG-5861	16	na
ZG-5863	16	na
ZG-5864	16	na
ZG-5866	16	na
ZG-5867	16	na
ZG-5868	16	na
ZG-5871	16	na
ZG-5872	16	na
ZG-5874	16	na
ZG-5875	16	na
ZG-5876	16	na
ZG-5877	16	na
ZG-5878	16	na
ZG-5879	16	na
ZG-5880	16	na
ZG-5882	16	na
ZG-5887	16	na
ZG-5889	16	na
ZG-5890	16	na
ZG-5891	16	na
ZG-6225	16	na
ZG-6232	16	na
ZG-6233	16	na
ZG-6235	16	na
ZG-6239	16	na
ZG-6241	16	na
ZG-6346	16	na
ZG-6347	16	na
ZG-6349	16	na
ZG-6371	16	na
ZG-6470	16	na
ZG-6692	16	na
ZG-6693	16	na
ZG-6694	16	na
ZG-6697	16	na
ZG-6699	16	na
ZG-6700	16	na
ZG-6701	16	na
ZG-7120	16	na
ZG-2714	17	na
ZG-2723	17	na
ZG-2731	17	na
ZG-2843	17	na
ZG-2844	17	na
ZG-2845	17	na
ZG-2846	17	na
ZG-2847	17	na
ZG-2848	17	na
ZG-2849	17	na
ZG-2851	17	na
ZG-2855	17	na
ZG-2856	17	na
ZG-2857	17	na
ZG-2873	17	na
ZG-2874	17	na
ZG-2879	17	na
ZG-2880	17	na
ZG-3055	17	na
ZG-3057	17	na
ZG-3058	17	na
ZG-3059	17	na
ZG-3060	17	na
ZG-3187	17	na
ZG-3188	17	na
ZG-3189	17	na
ZG-3197	17	na
ZG-3198	17	na
ZG-3216	17	na
ZG-3220	17	na
ZG-3221	17	na
ZG-3222	17	na
ZG-3303	17	na
ZG-3304	17	na
ZG-3305	17	na
ZG-3307	17	na
ZG-3308	17	na
ZG-3309	17	na
ZG-3310	17	na
ZG-3311	17	na
ZG-3312	17	na
ZG-3313	17	na
ZG-3314	17	na
ZG-3315	17	na
ZG-3316	17	na
ZG-3317	17	na
ZG-3319	17	na
ZG-3320	17	na
ZG-3321	17	na
ZG-3322	17	na
ZG-3323	17	na
ZG-3324	17	na
ZG-3325	17	na
ZG-3326	17	na
ZG-3327	17	na
ZG-3344	17	na
ZG-3345	17	na
ZG-3346	17	na
ZG-3348	17	na
ZG-3349	17	na
ZG-3350	17	na
ZG-3352	17	na
ZG-3354	17	na
ZG-3355	17	na
ZG-3360	17	na
ZG-3363	17	na
ZG-3364	17	na
ZG-3365	17	na
ZG-3366	17	na
ZG-3419	17	na
ZG-3420	17	na
ZG-3421	17	na
ZG-3422	17	na
ZG-3423	17	na
ZG-3424	17	na
ZG-4034	17	na
ZG-4074	17	na
ZG-4101	17	na
ZG-4102	17	na
ZG-4797	17	na
ZG-5014	17	na
ZG-5015	17	na
ZG-5122	17	na
ZG-5123	17	na
ZG-5340	17	na
ZG-5341	17	na
ZG-5343	17	na
ZG-5344	17	na
ZG-5345	17	na
ZG-5346	17	na
ZG-5347	17	na
ZG-5348	17	na
ZG-5349	17	na
ZG-5350	17	na
ZG-5351	17	na
ZG-5352	17	na
ZG-5353	17	na
ZG-5354	17	na
ZG-5355	17	na
ZG-5356	17	na
ZG-5357	17	na
ZG-5365	17	na
ZG-5366	17	na
ZG-5446	17	na
ZG-5447	17	na
ZG-5476	17	na
ZG-6041	17	na
ZG-6042	17	na
ZG-6043	17	na
ZG-6047	17	na
ZG-6048	17	na
ZG-6050	17	na
ZG-6051	17	na
ZG-6052	17	na
ZG-6053	17	na
ZG-6428	17	na
ZG-6433	17	na
ZG-6435	17	na
ZG-6529	17	na
ZG-6530	17	na
ZG-6537	17	na
ZG-6594	17	na
ZG-6660	17	na
ZG-6977	17	na
ZG-6978	17	na
ZG-6979	17	na
ZG-6980	17	na
ZG-6981	17	na
ZG-6982	17	na
ZG-6983	17	na
ZG-7029	17	na
ZG-7038	17	na
ZG-2708	18	na
ZG-2709	18	na
ZG-2762	18	na
ZG-2774	18	na
ZG-2789	18	na
ZG-2791	18	na
ZG-36	18	na
ZG-3819	18	na
ZG-3926	18	na
ZG-3929	18	na
ZG-3930	18	na
ZG-3932	18	na
ZG-3974	18	na
ZG-4001	18	na
ZG-4013	18	na
ZG-4522	18	na
ZG-4523	18	na
ZG-4524	18	na
ZG-4525	18	na
ZG-4526	18	na
ZG-4527	18	na
ZG-4528	18	na
ZG-4540	18	na
ZG-4546	18	na
ZG-4547	18	na
ZG-4548	18	na
ZG-4549	18	na
ZG-4554	18	na
ZG-4555	18	na
ZG-4556	18	na
ZG-4557	18	na
ZG-4558	18	na
ZG-4559	18	na
ZG-4561	18	na
ZG-4562	18	na
ZG-4565	18	na
ZG-4566	18	na
ZG-4568	18	na
ZG-4569	18	na
ZG-4571	18	na
ZG-4573	18	na
ZG-4574	18	na
ZG-4575	18	na
ZG-4635	18	na
ZG-4646	18	na
ZG-4647	18	na
ZG-4649	18	na
ZG-4650	18	na
ZG-4652	18	na
ZG-4653	18	na
ZG-4654	18	na
ZG-4655	18	na
ZG-4656	18	na
ZG-4657	18	na
ZG-4658	18	na
ZG-4659	18	na
ZG-4660	18	na
ZG-4661	18	na
ZG-4662	18	na
ZG-4663	18	na
ZG-4664	18	na
ZG-4665	18	na
ZG-4666	18	na
ZG-4667	18	na
ZG-4668	18	na
ZG-4669	18	na
ZG-4670	18	na
ZG-4671	18	na
ZG-4672	18	na
ZG-4673	18	na
ZG-4674	18	na
ZG-4675	18	na
ZG-4676	18	na
ZG-4677	18	na
ZG-4678	18	na
ZG-4679	18	na
ZG-4680	18	na
ZG-4681	18	na
ZG-4682	18	na
ZG-4683	18	na
ZG-4684	18	na
ZG-4685	18	na
ZG-4686	18	na
ZG-4940	18	na
ZG-5046	18	na
ZG-5047	18	na
ZG-5048	18	na
ZG-5238	18	na
ZG-5239	18	na
ZG-5240	18	na
ZG-5241	18	na
ZG-5246	18	na
ZG-5247	18	na
ZG-5248	18	na
ZG-5254	18	na
ZG-5388	18	na
ZG-5430	18	na
ZG-5431	18	na
ZG-5442	18	na
ZG-5443	18	na
ZG-5444	18	na
ZG-5479	18	na
ZG-5480	18	na
ZG-5757	18	na
ZG-5758	18	na
ZG-6526	18	na
ZG-6527	18	na
ZG-6528	18	na
ZG-6531	18	na
ZG-6533	18	na
ZG-6534	18	na
ZG-6535	18	na
ZG-6536	18	na
ZG-6538	18	na
ZG-6542	18	na
ZG-6544	18	na
ZG-6545	18	na
ZG-6546	18	na
ZG-6547	18	na
ZG-6548	18	na
ZG-6549	18	na
ZG-6550	18	na
ZG-6551	18	na
ZG-6552	18	na
ZG-6553	18	na
ZG-6554	18	na
ZG-6555	18	na
ZG-6556	18	na
ZG-6557	18	na
ZG-6558	18	na
ZG-6559	18	na
ZG-6588	18	na
ZG-6616	18	na
ZG-6617	18	na
ZG-6618	18	na
ZG-6619	18	na
ZG-6620	18	na
ZG-6621	18	na
ZG-6622	18	na
ZG-6623	18	na
ZG-6624	18	na
ZG-6661	18	na
ZG-6662	18	na
ZG-6663	18	na
ZG-6678	18	na
ZG-6689	18	na
ZG-6690	18	na
ZG-6783	18	na
ZG-6860	18	na
ZG-6861	18	na
ZG-6862	18	na
ZG-6863	18	na
ZG-6864	18	na
ZG-6865	18	na
ZG-6866	18	na
ZG-6867	18	na
ZG-6868	18	na
ZG-6869	18	na
ZG-6870	18	na
ZG-6871	18	na
ZG-6872	18	na
ZG-6873	18	na
ZG-6937	18	na
ZG-6938	18	na
ZG-6939	18	na
ZG-6940	18	na
ZG-6973	18	na
ZG-6974	18	na
ZG-7059	18	na
ZG-7118	18	na
ZG-7123	18	na
ZG-35	19	na
ZG-3743	19	na
ZG-3744	19	na
ZG-3745	19	na
ZG-3747	19	na
ZG-3748	19	na
ZG-3749	19	na
ZG-3750	19	na
ZG-3751	19	na
ZG-3752	19	na
ZG-3753	19	na
ZG-3754	19	na
ZG-3755	19	na
ZG-3756	19	na
ZG-3757	19	na
ZG-3758	19	na
ZG-3759	19	na
ZG-3760	19	na
ZG-3761	19	na
ZG-3762	19	na
ZG-3763	19	na
ZG-3764	19	na
ZG-3765	19	na
ZG-3766	19	na
ZG-3767	19	na
ZG-3768	19	na
ZG-3769	19	na
ZG-3770	19	na
ZG-3771	19	na
ZG-3772	19	na
ZG-3773	19	na
ZG-3774	19	na
ZG-3775	19	na
ZG-3776	19	na
ZG-3777	19	na
ZG-3778	19	na
ZG-3779	19	na
ZG-3780	19	na
ZG-3781	19	na
ZG-3782	19	na
ZG-3783	19	na
ZG-3784	19	na
ZG-3785	19	na
ZG-3786	19	na
ZG-3787	19	na
ZG-3788	19	na
ZG-3789	19	na
ZG-3790	19	na
ZG-3791	19	na
ZG-3792	19	na
ZG-3793	19	na
ZG-3794	19	na
ZG-3795	19	na
ZG-3796	19	na
ZG-3797	19	na
ZG-3798	19	na
ZG-3799	19	na
ZG-3800	19	na
ZG-3801	19	na
ZG-3802	19	na
ZG-3803	19	na
ZG-3993	19	na
ZG-3994	19	na
ZG-4058	19	na
ZG-4951	19	na
ZG-5012	19	na
ZG-5125	19	na
ZG-5126	19	na
ZG-5215	19	na
ZG-5367	19	na
ZG-5368	19	na
ZG-5369	19	na
ZG-5370	19	na
ZG-5371	19	na
ZG-5372	19	na
ZG-5375	19	na
ZG-5376	19	na
ZG-5379	19	na
ZG-5380	19	na
ZG-5381	19	na
ZG-5382	19	na
ZG-5383	19	na
ZG-5384	19	na
ZG-5385	19	na
ZG-5422	19	na
ZG-5460	19	na
ZG-5461	19	na
ZG-5462	19	na
ZG-5481	19	na
ZG-5482	19	na
ZG-5483	19	na
ZG-5484	19	na
ZG-5485	19	na
ZG-5489	19	na
ZG-5497	19	na
ZG-5498	19	na
ZG-5499	19	na
ZG-5503	19	na
ZG-5504	19	na
ZG-5561	19	na
ZG-5575	19	na
ZG-6056	19	na
ZG-6058	19	na
ZG-6059	19	na
ZG-6060	19	na
ZG-6067	19	na
ZG-6068	19	na
ZG-6070	19	na
ZG-6072	19	na
ZG-6073	19	na
ZG-6074	19	na
ZG-6075	19	na
ZG-6076	19	na
ZG-6089	19	na
ZG-6111	19	na
ZG-6413	19	na
ZG-6415	19	na
ZG-6416	19	na
ZG-6419	19	na
ZG-6422	19	na
ZG-6510	19	na
ZG-6589	19	na
ZG-6591	19	na
ZG-6644	19	na
ZG-6984	19	na
ZG-6985	19	na
ZG-6986	19	na
ZG-6987	19	na
ZG-6989	19	na
ZG-6990	19	na
ZG-6991	19	na
ZG-6992	19	na
ZG-7103	19	na
ZG-2701	1	na
ZG-2752	1	na
ZG-2759	1	na
ZG-2875	1	na
ZG-2886	1	na
ZG-2887	1	na
ZG-2888	1	na
ZG-2889	1	na
ZG-2911	1	na
ZG-2913	1	na
ZG-2924	1	na
ZG-2937	1	na
ZG-2944	1	na
ZG-2946	1	na
ZG-3025	1	na
ZG-3026	1	na
ZG-3029	1	na
ZG-3088	1	na
ZG-3090	1	na
ZG-3098	1	na
ZG-3103	1	na
ZG-3113	1	na
ZG-3121	1	na
ZG-3123	1	na
ZG-3240	1	na
ZG-3318	1	na
ZG-3328	1	na
ZG-3730	1	na
ZG-4021	1	na
ZG-4083	1	na
ZG-4084	1	na
ZG-4107	1	na
ZG-4109	1	na
ZG-4157	1	na
ZG-4285	1	na
ZG-4287	1	na
ZG-4495	1	na
ZG-4534	1	na
ZG-4550	1	na
ZG-4552	1	na
ZG-4572	1	na
ZG-4577	1	na
ZG-4579	1	na
ZG-4582	1	na
ZG-4589	1	na
ZG-4591	1	na
ZG-4628	1	na
ZG-4629	1	na
ZG-4633	1	na
ZG-4634	1	na
ZG-4645	1	na
ZG-4648	1	na
ZG-4822	1	na
ZG-4824	1	na
ZG-4825	1	na
ZG-4826	1	na
ZG-4833	1	na
ZG-4847	1	na
ZG-4848	1	na
ZG-4855	1	na
ZG-4856	1	na
ZG-4858	1	na
ZG-4859	1	na
ZG-4860	1	na
ZG-4861	1	na
ZG-4880	1	na
ZG-4881	1	na
ZG-4882	1	na
ZG-4883	1	na
ZG-4884	1	na
ZG-4885	1	na
ZG-4886	1	na
ZG-4887	1	na
ZG-4888	1	na
ZG-4890	1	na
ZG-4891	1	na
ZG-4892	1	na
ZG-4893	1	na
ZG-4894	1	na
ZG-4895	1	na
ZG-4896	1	na
ZG-4897	1	na
ZG-4898	1	na
ZG-4900	1	na
ZG-4901	1	na
ZG-4902	1	na
ZG-4903	1	na
ZG-4904	1	na
ZG-4905	1	na
ZG-4906	1	na
ZG-4907	1	na
ZG-4915	1	na
ZG-4916	1	na
ZG-4917	1	na
ZG-4918	1	na
ZG-4919	1	na
ZG-4920	1	na
ZG-4921	1	na
ZG-4923	1	na
ZG-4924	1	na
ZG-4925	1	na
ZG-4926	1	na
ZG-4927	1	na
ZG-4928	1	na
ZG-4929	1	na
ZG-4930	1	na
ZG-4931	1	na
ZG-4932	1	na
ZG-4933	1	na
ZG-4934	1	na
ZG-4935	1	na
ZG-4936	1	na
ZG-4937	1	na
ZG-4938	1	na
ZG-5019	1	na
ZG-5087	1	na
ZG-5159	1	na
ZG-5176	1	na
ZG-5262	1	na
ZG-5279	1	na
ZG-5280	1	na
ZG-5281	1	na
ZG-5282	1	na
ZG-5290	1	na
ZG-5360	1	na
ZG-5362	1	na
ZG-5363	1	na
ZG-5364	1	na
ZG-5407	1	na
ZG-5429	1	na
ZG-5464	1	na
ZG-5465	1	na
ZG-5486	1	na
ZG-5501	1	na
ZG-5509	1	na
ZG-5644	1	na
ZG-5645	1	na
ZG-5647	1	na
ZG-5650	1	na
ZG-5651	1	na
ZG-5677	1	na
ZG-5802	1	na
ZG-5804	1	na
ZG-5806	1	na
ZG-5842	1	na
ZG-5853	1	na
ZG-5859	1	na
ZG-5869	1	na
ZG-5870	1	na
ZG-5892	1	na
ZG-5893	1	na
ZG-5894	1	na
ZG-5895	1	na
ZG-5932	1	na
ZG-5934	1	na
ZG-5935	1	na
ZG-5949	1	na
ZG-5985	1	na
ZG-5992	1	na
ZG-5993	1	na
ZG-5994	1	na
ZG-5996	1	na
ZG-5998	1	na
ZG-5999	1	na
ZG-6000	1	na
ZG-6001	1	na
ZG-6002	1	na
ZG-6006	1	na
ZG-6008	1	na
ZG-6009	1	na
ZG-6011	1	na
ZG-6012	1	na
ZG-6014	1	na
ZG-6015	1	na
ZG-6016	1	na
ZG-6027	1	na
ZG-6035	1	na
ZG-6038	1	na
ZG-6039	1	na
ZG-6088	1	na
ZG-6090	1	na
ZG-6093	1	na
ZG-6094	1	na
ZG-6096	1	na
ZG-6100	1	na
ZG-6110	1	na
ZG-6112	1	na
ZG-6113	1	na
ZG-6114	1	na
ZG-6115	1	na
ZG-6117	1	na
ZG-6119	1	na
ZG-6121	1	na
ZG-6130	1	na
ZG-6404	1	na
ZG-6407	1	na
ZG-6436	1	na
ZG-6543	1	na
ZG-6654	1	na
ZG-6655	1	na
ZG-6656	1	na
ZG-6657	1	na
ZG-6658	1	na
ZG-6659	1	na
ZG-6896	1	na
ZG-6897	1	na
ZG-6898	1	na
ZG-6995	1	na
ZG-7007	1	na
ZG-7008	1	na
ZG-7098	1	na
ZG-7105	1	na
ZG-2788	20	na
ZG-2792	20	na
ZG-3732	20	na
ZG-3742	20	na
ZG-3746	20	na
ZG-3820	20	na
ZG-3915	20	na
ZG-3996	20	na
ZG-4031	20	na
ZG-4544	20	na
ZG-4687	20	na
ZG-4688	20	na
ZG-4690	20	na
ZG-4691	20	na
ZG-4692	20	na
ZG-4693	20	na
ZG-4694	20	na
ZG-4695	20	na
ZG-4696	20	na
ZG-4697	20	na
ZG-4698	20	na
ZG-4699	20	na
ZG-4700	20	na
ZG-4702	20	na
ZG-4704	20	na
ZG-4706	20	na
ZG-4707	20	na
ZG-4708	20	na
ZG-4709	20	na
ZG-4711	20	na
ZG-4712	20	na
ZG-4713	20	na
ZG-4714	20	na
ZG-4715	20	na
ZG-4716	20	na
ZG-4717	20	na
ZG-4720	20	na
ZG-4721	20	na
ZG-4722	20	na
ZG-4723	20	na
ZG-4724	20	na
ZG-4726	20	na
ZG-4728	20	na
ZG-4731	20	na
ZG-4736	20	na
ZG-4738	20	na
ZG-4739	20	na
ZG-4741	20	na
ZG-4743	20	na
ZG-4747	20	na
ZG-4751	20	na
ZG-4752	20	na
ZG-4755	20	na
ZG-4757	20	na
ZG-4759	20	na
ZG-4760	20	na
ZG-4762	20	na
ZG-4763	20	na
ZG-4764	20	na
ZG-4767	20	na
ZG-4768	20	na
ZG-4769	20	na
ZG-4770	20	na
ZG-4771	20	na
ZG-4772	20	na
ZG-4775	20	na
ZG-4776	20	na
ZG-4777	20	na
ZG-4778	20	na
ZG-4779	20	na
ZG-4780	20	na
ZG-4781	20	na
ZG-4782	20	na
ZG-4783	20	na
ZG-4784	20	na
ZG-4785	20	na
ZG-4786	20	na
ZG-4788	20	na
ZG-4789	20	na
ZG-5050	20	na
ZG-5051	20	na
ZG-5052	20	na
ZG-5053	20	na
ZG-5250	20	na
ZG-5251	20	na
ZG-5428	20	na
ZG-5457	20	na
ZG-5458	20	na
ZG-5617	20	na
ZG-5981	20	na
ZG-5982	20	na
ZG-5983	20	na
ZG-5989	20	na
ZG-5990	20	na
ZG-5991	20	na
ZG-5997	20	na
ZG-6004	20	na
ZG-6005	20	na
ZG-6007	20	na
ZG-6010	20	na
ZG-6031	20	na
ZG-6033	20	na
ZG-6037	20	na
ZG-619	20	na
ZG-6394	20	na
ZG-6395	20	na
ZG-6417	20	na
ZG-6418	20	na
ZG-6420	20	na
ZG-6421	20	na
ZG-6625	20	na
ZG-6626	20	na
ZG-6627	20	na
ZG-6668	20	na
ZG-6669	20	na
ZG-6670	20	na
ZG-6874	20	na
ZG-6875	20	na
ZG-6876	20	na
ZG-6877	20	na
ZG-6878	20	na
ZG-6879	20	na
ZG-6880	20	na
ZG-6881	20	na
ZG-6882	20	na
ZG-6883	20	na
ZG-6941	20	na
ZG-6942	20	na
ZG-6943	20	na
ZG-6944	20	na
ZG-6945	20	na
ZG-6946	20	na
ZG-6947	20	na
ZG-7031	20	na
ZG-7033	20	na
ZG-7044	20	na
ZG-7045	20	na
ZG-7046	20	na
ZG-7060	20	na
ZG-7076	20	na
ZG-7077	20	na
ZG-7078	20	na
ZG-7079	20	na
ZG-7080	20	na
ZG-2795	21	na
ZG-2796	21	na
ZG-3933	21	na
ZG-3963	21	na
ZG-3965	21	na
ZG-4037	21	na
ZG-4040	21	na
ZG-4078	21	na
ZG-4097	21	na
ZG-4098	21	na
ZG-4099	21	na
ZG-4100	21	na
ZG-4104	21	na
ZG-4175	21	na
ZG-4176	21	na
ZG-4177	21	na
ZG-4178	21	na
ZG-4179	21	na
ZG-4181	21	na
ZG-4182	21	na
ZG-4183	21	na
ZG-4185	21	na
ZG-4186	21	na
ZG-4187	21	na
ZG-4189	21	na
ZG-4191	21	na
ZG-4193	21	na
ZG-4195	21	na
ZG-4196	21	na
ZG-4197	21	na
ZG-4198	21	na
ZG-4200	21	na
ZG-4201	21	na
ZG-4202	21	na
ZG-4203	21	na
ZG-4207	21	na
ZG-4208	21	na
ZG-4209	21	na
ZG-4211	21	na
ZG-4212	21	na
ZG-4213	21	na
ZG-4214	21	na
ZG-4215	21	na
ZG-4216	21	na
ZG-4219	21	na
ZG-4220	21	na
ZG-4222	21	na
ZG-4223	21	na
ZG-4226	21	na
ZG-4228	21	na
ZG-4229	21	na
ZG-4233	21	na
ZG-4234	21	na
ZG-4235	21	na
ZG-4238	21	na
ZG-4240	21	na
ZG-4241	21	na
ZG-4242	21	na
ZG-4244	21	na
ZG-4245	21	na
ZG-4246	21	na
ZG-4247	21	na
ZG-4248	21	na
ZG-4249	21	na
ZG-4251	21	na
ZG-4252	21	na
ZG-4254	21	na
ZG-4256	21	na
ZG-4257	21	na
ZG-4259	21	na
ZG-4260	21	na
ZG-4262	21	na
ZG-4264	21	na
ZG-4265	21	na
ZG-4266	21	na
ZG-4270	21	na
ZG-4271	21	na
ZG-4272	21	na
ZG-4275	21	na
ZG-4276	21	na
ZG-4277	21	na
ZG-4278	21	na
ZG-5018	21	na
ZG-5255	21	na
ZG-5256	21	na
ZG-5257	21	na
ZG-5258	21	na
ZG-5259	21	na
ZG-5260	21	na
ZG-5261	21	na
ZG-5400	21	na
ZG-5401	21	na
ZG-5402	21	na
ZG-5403	21	na
ZG-5404	21	na
ZG-5424	21	na
ZG-5425	21	na
ZG-5426	21	na
ZG-5427	21	na
ZG-5439	21	na
ZG-5440	21	na
ZG-5441	21	na
ZG-5452	21	na
ZG-5453	21	na
ZG-5455	21	na
ZG-5456	21	na
ZG-5610	21	na
ZG-5611	21	na
ZG-5612	21	na
ZG-5613	21	na
ZG-5734	21	na
ZG-6040	21	na
ZG-6275	21	na
ZG-6280	21	na
ZG-6387	21	na
ZG-6390	21	na
ZG-6560	21	na
ZG-6561	21	na
ZG-6563	21	na
ZG-6564	21	na
ZG-6565	21	na
ZG-6566	21	na
ZG-6567	21	na
ZG-6568	21	na
ZG-6569	21	na
ZG-6570	21	na
ZG-6571	21	na
ZG-6572	21	na
ZG-6573	21	na
ZG-6574	21	na
ZG-6575	21	na
ZG-6576	21	na
ZG-6628	21	na
ZG-6629	21	na
ZG-6630	21	na
ZG-6631	21	na
ZG-6632	21	na
ZG-6633	21	na
ZG-6634	21	na
ZG-6647	21	na
ZG-6664	21	na
ZG-6665	21	na
ZG-6785	21	na
ZG-6884	21	na
ZG-6885	21	na
ZG-6886	21	na
ZG-6887	21	na
ZG-6888	21	na
ZG-6889	21	na
ZG-6890	21	na
ZG-6891	21	na
ZG-6892	21	na
ZG-6893	21	na
ZG-6894	21	na
ZG-6895	21	na
ZG-6899	21	na
ZG-6900	21	na
ZG-6901	21	na
ZG-6902	21	na
ZG-6903	21	na
ZG-6948	21	na
ZG-6950	21	na
ZG-7013	21	na
ZG-7030	21	na
ZG-7035	21	na
ZG-7036	21	na
ZG-7037	21	na
ZG-2703	22	na
ZG-2704	22	na
ZG-2705	22	na
ZG-2706	22	na
ZG-2710	22	na
ZG-2732	22	na
ZG-2734	22	na
ZG-2735	22	na
