Issue_ID	Chromosome	Patch_GenBank_Accession
ZG-2794	22	na
ZG-3283	22	na
ZG-3287	22	na
ZG-3356	22	na
ZG-3998	22	na
ZG-4145	22	na
ZG-4406	22	na
ZG-4456	22	na
ZG-4461	22	na
ZG-4465	22	na
ZG-4466	22	na
ZG-4467	22	na
ZG-4471	22	na
ZG-4473	22	na
ZG-4475	22	na
ZG-4476	22	na
ZG-4486	22	na
ZG-4493	22	na
ZG-4494	22	na
ZG-4496	22	na
ZG-4611	22	na
ZG-4615	22	na
ZG-4616	22	na
ZG-4618	22	na
ZG-4620	22	na
ZG-4622	22	na
ZG-4624	22	na
ZG-4626	22	na
ZG-4627	22	na
ZG-4630	22	na
ZG-4631	22	na
ZG-4632	22	na
ZG-4636	22	na
ZG-4637	22	na
ZG-4638	22	na
ZG-4639	22	na
ZG-4640	22	na
ZG-4641	22	na
ZG-4642	22	na
ZG-4643	22	na
ZG-4644	22	na
ZG-4701	22	na
ZG-4703	22	na
ZG-4705	22	na
ZG-4710	22	na
ZG-4718	22	na
ZG-4719	22	na
ZG-4725	22	na
ZG-4727	22	na
ZG-4729	22	na
ZG-4730	22	na
ZG-4733	22	na
ZG-4742	22	na
ZG-4802	22	na
ZG-5172	22	na
ZG-5173	22	na
ZG-5174	22	na
ZG-5175	22	na
ZG-5177	22	na
ZG-5179	22	na
ZG-5181	22	na
ZG-5182	22	na
ZG-5183	22	na
ZG-5233	22	na
ZG-5330	22	na
ZG-5331	22	na
ZG-5358	22	na
ZG-5359	22	na
ZG-5411	22	na
ZG-5412	22	na
ZG-5413	22	na
ZG-5414	22	na
ZG-5466	22	na
ZG-5487	22	na
ZG-5488	22	na
ZG-5490	22	na
ZG-5491	22	na
ZG-5492	22	na
ZG-5493	22	na
ZG-5494	22	na
ZG-5495	22	na
ZG-5500	22	na
ZG-5571	22	na
ZG-5590	22	na
ZG-5591	22	na
ZG-5592	22	na
ZG-5593	22	na
ZG-5594	22	na
ZG-5595	22	na
ZG-5596	22	na
ZG-5597	22	na
ZG-5625	22	na
ZG-5626	22	na
ZG-5627	22	na
ZG-5628	22	na
ZG-5629	22	na
ZG-5636	22	na
ZG-5637	22	na
ZG-5638	22	na
ZG-5639	22	na
ZG-5674	22	na
ZG-6116	22	na
ZG-6120	22	na
ZG-6122	22	na
ZG-6145	22	na
ZG-6146	22	na
ZG-6161	22	na
ZG-6165	22	na
ZG-6703	22	na
ZG-6704	22	na
ZG-6712	22	na
ZG-6714	22	na
ZG-6716	22	na
ZG-6718	22	na
ZG-2790	23	na
ZG-4018	23	na
ZG-4293	23	na
ZG-4294	23	na
ZG-4295	23	na
ZG-4296	23	na
ZG-4297	23	na
ZG-4298	23	na
ZG-4299	23	na
ZG-4300	23	na
ZG-4303	23	na
ZG-4304	23	na
ZG-4305	23	na
ZG-4307	23	na
ZG-4308	23	na
ZG-4311	23	na
ZG-4312	23	na
ZG-4314	23	na
ZG-4315	23	na
ZG-4316	23	na
ZG-4317	23	na
ZG-4320	23	na
ZG-4321	23	na
ZG-4322	23	na
ZG-4323	23	na
ZG-4325	23	na
ZG-4326	23	na
ZG-4327	23	na
ZG-4328	23	na
ZG-4330	23	na
ZG-4331	23	na
ZG-4334	23	na
ZG-4335	23	na
ZG-4339	23	na
ZG-4343	23	na
ZG-4345	23	na
ZG-4347	23	na
ZG-4349	23	na
ZG-4350	23	na
ZG-4353	23	na
ZG-4354	23	na
ZG-4355	23	na
ZG-4356	23	na
ZG-4359	23	na
ZG-4360	23	na
ZG-4361	23	na
ZG-4363	23	na
ZG-4364	23	na
ZG-4365	23	na
ZG-4366	23	na
ZG-4367	23	na
ZG-4368	23	na
ZG-4369	23	na
ZG-4371	23	na
ZG-4372	23	na
ZG-4376	23	na
ZG-4377	23	na
ZG-4378	23	na
ZG-4379	23	na
ZG-4387	23	na
ZG-4389	23	na
ZG-4390	23	na
ZG-4391	23	na
ZG-4395	23	na
ZG-4401	23	na
ZG-4402	23	na
ZG-4403	23	na
ZG-4404	23	na
ZG-4405	23	na
ZG-4408	23	na
ZG-5188	23	na
ZG-5189	23	na
ZG-5190	23	na
ZG-5195	23	na
ZG-5291	23	na
ZG-5292	23	na
ZG-5293	23	na
ZG-5327	23	na
ZG-5415	23	na
ZG-5417	23	na
ZG-5419	23	na
ZG-5421	23	na
ZG-5463	23	na
ZG-5598	23	na
ZG-5599	23	na
ZG-5600	23	na
ZG-5601	23	na
ZG-5602	23	na
ZG-5614	23	na
ZG-5624	23	na
ZG-5656	23	na
ZG-6185	23	na
ZG-6187	23	na
ZG-6191	23	na
ZG-6193	23	na
ZG-6194	23	na
ZG-6578	23	na
ZG-6756	23	na
ZG-6757	23	na
ZG-6758	23	na
ZG-6759	23	na
ZG-6760	23	na
ZG-6761	23	na
ZG-6763	23	na
ZG-6764	23	na
ZG-6765	23	na
ZG-6779	23	na
ZG-6780	23	na
ZG-3162	24	na
ZG-3163	24	na
ZG-3164	24	na
ZG-3165	24	na
ZG-3166	24	na
ZG-3167	24	na
ZG-3168	24	na
ZG-3169	24	na
ZG-3170	24	na
ZG-3171	24	na
ZG-3172	24	na
ZG-3174	24	na
ZG-3175	24	na
ZG-3176	24	na
ZG-3177	24	na
ZG-3178	24	na
ZG-3179	24	na
ZG-3180	24	na
ZG-3181	24	na
ZG-3182	24	na
ZG-3183	24	na
ZG-3184	24	na
ZG-3185	24	na
ZG-3186	24	na
ZG-3190	24	na
ZG-3191	24	na
ZG-3192	24	na
ZG-3193	24	na
ZG-3194	24	na
ZG-3195	24	na
ZG-3196	24	na
ZG-3200	24	na
ZG-3201	24	na
ZG-3202	24	na
ZG-3203	24	na
ZG-3204	24	na
ZG-3205	24	na
ZG-3206	24	na
ZG-3207	24	na
ZG-3208	24	na
ZG-3215	24	na
ZG-3217	24	na
ZG-3218	24	na
ZG-3219	24	na
ZG-3289	24	na
ZG-3294	24	na
ZG-3682	24	na
ZG-3683	24	na
ZG-3684	24	na
ZG-3685	24	na
ZG-3686	24	na
ZG-3687	24	na
ZG-3688	24	na
ZG-3689	24	na
ZG-3690	24	na
ZG-3691	24	na
ZG-3692	24	na
ZG-3693	24	na
ZG-3694	24	na
ZG-3695	24	na
ZG-3696	24	na
ZG-3697	24	na
ZG-3698	24	na
ZG-3699	24	na
ZG-3700	24	na
ZG-3701	24	na
ZG-3702	24	na
ZG-3703	24	na
ZG-3704	24	na
ZG-3705	24	na
ZG-3706	24	na
ZG-3707	24	na
ZG-3708	24	na
ZG-3709	24	na
ZG-3710	24	na
ZG-3711	24	na
ZG-3712	24	na
ZG-3713	24	na
ZG-3714	24	na
ZG-3715	24	na
ZG-3716	24	na
ZG-3717	24	na
ZG-3718	24	na
ZG-3719	24	na
ZG-3720	24	na
ZG-3721	24	na
ZG-3722	24	na
ZG-3723	24	na
ZG-3724	24	na
ZG-3725	24	na
ZG-3726	24	na
ZG-3727	24	na
ZG-3728	24	na
ZG-3729	24	na
ZG-4289	24	na
ZG-5016	24	na
ZG-5058	24	na
ZG-5059	24	na
ZG-5060	24	na
ZG-5061	24	na
ZG-5063	24	na
ZG-5093	24	na
ZG-5196	24	na
ZG-5200	24	na
ZG-5207	24	na
ZG-5216	24	na
ZG-5416	24	na
ZG-5502	24	na
ZG-5516	24	na
ZG-5589	24	na
ZG-5603	24	na
ZG-5604	24	na
ZG-5605	24	na
ZG-5606	24	na
ZG-5607	24	na
ZG-5608	24	na
ZG-5609	24	na
ZG-5699	24	na
ZG-5700	24	na
ZG-5727	24	na
ZG-5732	24	na
ZG-6071	24	na
ZG-6252	24	na
ZG-6256	24	na
ZG-6262	24	na
ZG-6263	24	na
ZG-6271	24	na
ZG-6272	24	na
ZG-6286	24	na
ZG-6287	24	na
ZG-6288	24	na
ZG-6289	24	na
ZG-6291	24	na
ZG-6294	24	na
ZG-6299	24	na
ZG-6302	24	na
ZG-6342	24	na
ZG-6343	24	na
ZG-6354	24	na
ZG-6356	24	na
ZG-6361	24	na
ZG-6362	24	na
ZG-6363	24	na
ZG-6364	24	na
ZG-6365	24	na
ZG-6367	24	na
ZG-6368	24	na
ZG-6369	24	na
ZG-6376	24	na
ZG-6377	24	na
ZG-6577	24	na
ZG-6579	24	na
ZG-6580	24	na
ZG-6581	24	na
ZG-6582	24	na
ZG-6583	24	na
ZG-6584	24	na
ZG-6585	24	na
ZG-6586	24	na
ZG-6587	24	na
ZG-6635	24	na
ZG-6636	24	na
ZG-6637	24	na
ZG-6904	24	na
ZG-6905	24	na
ZG-6906	24	na
ZG-6907	24	na
ZG-6908	24	na
ZG-6909	24	na
ZG-6910	24	na
ZG-6911	24	na
ZG-6952	24	na
ZG-6953	24	na
ZG-6954	24	na
ZG-6955	24	na
ZG-6975	24	na
ZG-6976	24	na
ZG-7110	24	na
ZG-2702	25	na
ZG-2711	25	na
ZG-2746	25	na
ZG-3988	25	na
ZG-3989	25	na
ZG-4004	25	na
ZG-4067	25	na
ZG-4079	25	na
ZG-4440	25	na
ZG-4441	25	na
ZG-4443	25	na
ZG-4444	25	na
ZG-4448	25	na
ZG-4451	25	na
ZG-4452	25	na
ZG-4453	25	na
ZG-4457	25	na
ZG-4459	25	na
ZG-4462	25	na
ZG-4463	25	na
ZG-4464	25	na
ZG-4468	25	na
ZG-4469	25	na
ZG-4470	25	na
ZG-4478	25	na
ZG-4479	25	na
ZG-4488	25	na
ZG-4489	25	na
ZG-4490	25	na
ZG-4491	25	na
ZG-4492	25	na
ZG-4499	25	na
ZG-4500	25	na
ZG-4501	25	na
ZG-4504	25	na
ZG-4505	25	na
ZG-4508	25	na
ZG-4509	25	na
ZG-4513	25	na
ZG-4514	25	na
ZG-4530	25	na
ZG-4531	25	na
ZG-4532	25	na
ZG-4533	25	na
ZG-4535	25	na
ZG-4536	25	na
ZG-4538	25	na
ZG-4539	25	na
ZG-4541	25	na
ZG-4542	25	na
ZG-4543	25	na
ZG-4583	25	na
ZG-4584	25	na
ZG-4585	25	na
ZG-4586	25	na
ZG-4587	25	na
ZG-4588	25	na
ZG-4590	25	na
ZG-4592	25	na
ZG-4593	25	na
ZG-4594	25	na
ZG-4599	25	na
ZG-4600	25	na
ZG-4601	25	na
ZG-4602	25	na
ZG-4603	25	na
ZG-4605	25	na
ZG-4606	25	na
ZG-4608	25	na
ZG-4609	25	na
ZG-4610	25	na
ZG-4612	25	na
ZG-4613	25	na
ZG-4614	25	na
ZG-4617	25	na
ZG-4619	25	na
ZG-4621	25	na
ZG-4623	25	na
ZG-5128	25	na
ZG-5129	25	na
ZG-5217	25	na
ZG-5218	25	na
ZG-5219	25	na
ZG-5220	25	na
ZG-5221	25	na
ZG-5334	25	na
ZG-5449	25	na
ZG-5496	25	na
ZG-5505	25	na
ZG-5506	25	na
ZG-5507	25	na
ZG-6092	25	na
ZG-6097	25	na
ZG-6098	25	na
ZG-6099	25	na
ZG-6102	25	na
ZG-6104	25	na
ZG-6107	25	na
ZG-6108	25	na
ZG-6134	25	na
ZG-6135	25	na
ZG-6136	25	na
ZG-6138	25	na
ZG-6139	25	na
ZG-6140	25	na
ZG-6148	25	na
ZG-6149	25	na
ZG-6150	25	na
ZG-6151	25	na
ZG-6152	25	na
ZG-6153	25	na
ZG-6154	25	na
ZG-6155	25	na
ZG-6156	25	na
ZG-6159	25	na
ZG-6229	25	na
ZG-6230	25	na
ZG-6236	25	na
ZG-6237	25	na
ZG-6398	25	na
ZG-6399	25	na
ZG-6401	25	na
ZG-6402	25	na
ZG-6403	25	na
ZG-6405	25	na
ZG-6408	25	na
ZG-6410	25	na
ZG-6411	25	na
ZG-6412	25	na
ZG-6425	25	na
ZG-6483	25	na
ZG-6492	25	na
ZG-6499	25	na
ZG-6500	25	na
ZG-6653	25	na
ZG-6781	25	na
ZG-6784	25	na
ZG-6988	25	na
ZG-6993	25	na
ZG-6994	25	na
ZG-7055	25	na
ZG-7111	25	na
ZG-2717	2	na
ZG-2738	2	na
ZG-2740	2	na
ZG-2748	2	na
ZG-2775	2	na
ZG-2776	2	na
ZG-2777	2	na
ZG-2778	2	na
ZG-2779	2	na
ZG-2780	2	na
ZG-2781	2	na
ZG-2782	2	na
ZG-2783	2	na
ZG-2784	2	na
ZG-2785	2	na
ZG-2786	2	na
ZG-2787	2	na
ZG-2799	2	na
ZG-2800	2	na
ZG-2801	2	na
ZG-2802	2	na
ZG-2803	2	na
ZG-2804	2	na
ZG-2805	2	na
ZG-2806	2	na
ZG-2807	2	na
ZG-2808	2	na
ZG-2809	2	na
ZG-2810	2	na
ZG-2811	2	na
ZG-2812	2	na
ZG-2813	2	na
ZG-2814	2	na
ZG-2815	2	na
ZG-2816	2	na
ZG-2817	2	na
ZG-2818	2	na
ZG-2819	2	na
ZG-2820	2	na
ZG-2821	2	na
ZG-2822	2	na
ZG-2823	2	na
ZG-2824	2	na
ZG-2825	2	na
ZG-2826	2	na
ZG-2827	2	na
ZG-2828	2	na
ZG-2829	2	na
ZG-2830	2	na
ZG-2831	2	na
ZG-2832	2	na
ZG-2833	2	na
ZG-2834	2	na
ZG-2835	2	na
ZG-2836	2	na
ZG-2837	2	na
ZG-2838	2	na
ZG-2839	2	na
ZG-2840	2	na
ZG-2841	2	na
ZG-2842	2	na
ZG-2877	2	na
ZG-2893	2	na
ZG-2894	2	na
ZG-2896	2	na
ZG-2906	2	na
ZG-2907	2	na
ZG-2908	2	na
ZG-2909	2	na
ZG-3133	2	na
ZG-3134	2	na
ZG-3135	2	na
ZG-3241	2	na
ZG-3242	2	na
ZG-3244	2	na
ZG-3246	2	na
ZG-3247	2	na
ZG-3248	2	na
ZG-3249	2	na
ZG-3250	2	na
ZG-3251	2	na
ZG-3252	2	na
ZG-3253	2	na
ZG-3255	2	na
ZG-3256	2	na
ZG-3257	2	na
ZG-3258	2	na
ZG-3259	2	na
ZG-3260	2	na
ZG-3261	2	na
ZG-3262	2	na
ZG-3263	2	na
ZG-3264	2	na
ZG-34	2	na
ZG-3426	2	na
ZG-3427	2	na
ZG-3428	2	na
ZG-3429	2	na
ZG-3430	2	na
ZG-3431	2	na
ZG-3432	2	na
ZG-3433	2	na
ZG-3434	2	na
ZG-3435	2	na
ZG-3436	2	na
ZG-3437	2	na
ZG-3438	2	na
ZG-3439	2	na
ZG-3440	2	na
ZG-3441	2	na
ZG-3442	2	na
ZG-3443	2	na
ZG-3444	2	na
ZG-3445	2	na
ZG-3446	2	na
ZG-3447	2	na
ZG-3448	2	na
ZG-3449	2	na
ZG-3450	2	na
ZG-3451	2	na
ZG-3452	2	na
ZG-3453	2	na
ZG-3454	2	na
ZG-3455	2	na
ZG-3456	2	na
ZG-3457	2	na
ZG-3458	2	na
ZG-3459	2	na
ZG-3460	2	na
ZG-3461	2	na
ZG-3462	2	na
ZG-3463	2	na
ZG-3464	2	na
ZG-3465	2	na
ZG-3466	2	na
ZG-3467	2	na
ZG-3468	2	na
ZG-3469	2	na
ZG-3470	2	na
ZG-3471	2	na
ZG-3472	2	na
ZG-3473	2	na
ZG-3474	2	na
ZG-3475	2	na
ZG-3476	2	na
ZG-3477	2	na
ZG-3478	2	na
ZG-3479	2	na
ZG-3480	2	na
ZG-3481	2	na
ZG-3482	2	na
ZG-3483	2	na
ZG-3484	2	na
ZG-3485	2	na
ZG-3486	2	na
ZG-3487	2	na
ZG-3488	2	na
ZG-3489	2	na
ZG-3490	2	na
ZG-3491	2	na
ZG-3492	2	na
ZG-3493	2	na
ZG-3494	2	na
ZG-3495	2	na
ZG-3496	2	na
ZG-3497	2	na
ZG-3498	2	na
ZG-3499	2	na
ZG-3500	2	na
ZG-3501	2	na
ZG-3502	2	na
ZG-3503	2	na
ZG-3504	2	na
ZG-3505	2	na
ZG-3506	2	na
ZG-3507	2	na
ZG-3508	2	na
ZG-3509	2	na
ZG-3510	2	na
ZG-3511	2	na
ZG-3512	2	na
ZG-3513	2	na
ZG-3514	2	na
ZG-3515	2	na
ZG-3516	2	na
ZG-3517	2	na
ZG-3518	2	na
ZG-3519	2	na
ZG-3964	2	na
ZG-3975	2	na
ZG-3987	2	na
ZG-4006	2	na
ZG-4017	2	na
ZG-4055	2	na
ZG-4106	2	na
ZG-4118	2	na
ZG-4131	2	na
ZG-4419	2	na
ZG-4426	2	na
ZG-4963	2	na
ZG-4981	2	na
ZG-4983	2	na
ZG-4984	2	na
ZG-5021	2	na
ZG-5022	2	na
ZG-5023	2	na
ZG-5024	2	na
ZG-5025	2	na
ZG-5026	2	na
ZG-5027	2	na
ZG-5028	2	na
ZG-5031	2	na
ZG-5032	2	na
ZG-5035	2	na
ZG-5045	2	na
ZG-5049	2	na
ZG-5054	2	na
ZG-5055	2	na
ZG-5056	2	na
ZG-5223	2	na
ZG-5228	2	na
ZG-5297	2	na
ZG-5320	2	na
ZG-5386	2	na
ZG-5387	2	na
ZG-5389	2	na
ZG-5390	2	na
ZG-5391	2	na
ZG-5392	2	na
ZG-5393	2	na
ZG-5394	2	na
ZG-5395	2	na
ZG-5396	2	na
ZG-5397	2	na
ZG-5398	2	na
ZG-5399	2	na
ZG-5450	2	na
ZG-5451	2	na
ZG-5454	2	na
ZG-5459	2	na
ZG-5562	2	na
ZG-5563	2	na
ZG-5735	2	na
ZG-5748	2	na
ZG-5751	2	na
ZG-5755	2	na
ZG-5764	2	na
ZG-5765	2	na
ZG-5766	2	na
ZG-5767	2	na
ZG-5769	2	na
ZG-5772	2	na
ZG-5773	2	na
ZG-5778	2	na
ZG-5780	2	na
ZG-5788	2	na
ZG-5790	2	na
ZG-5796	2	na
ZG-5803	2	na
ZG-5809	2	na
ZG-5856	2	na
ZG-5858	2	na
ZG-5862	2	na
ZG-5865	2	na
ZG-6028	2	na
ZG-6247	2	na
ZG-6249	2	na
ZG-6254	2	na
ZG-6255	2	na
ZG-6270	2	na
ZG-6396	2	na
ZG-6397	2	na
ZG-6645	2	na
ZG-6646	2	na
ZG-6996	2	na
ZG-6997	2	na
ZG-6998	2	na
ZG-6999	2	na
ZG-7000	2	na
ZG-7005	2	na
ZG-7006	2	na
ZG-7009	2	na
ZG-7010	2	na
ZG-7011	2	na
ZG-7012	2	na
ZG-7014	2	na
ZG-7015	2	na
ZG-7016	2	na
ZG-7017	2	na
ZG-7022	2	na
ZG-7023	2	na
ZG-7027	2	na
ZG-7041	2	na
ZG-7042	2	na
ZG-7043	2	na
ZG-7064	2	na
ZG-7065	2	na
ZG-7121	2	na
ZG-2712	3	na
ZG-2713	3	na
ZG-2715	3	na
ZG-2716	3	na
ZG-2736	3	na
ZG-2741	3	na
ZG-2742	3	na
ZG-2754	3	na
ZG-2755	3	na
ZG-2756	3	na
ZG-2757	3	na
ZG-2871	3	na
ZG-2872	3	na
ZG-2876	3	na
ZG-2878	3	na
ZG-2881	3	na
ZG-2882	3	na
ZG-2883	3	na
ZG-2884	3	na
ZG-2885	3	na
ZG-2890	3	na
ZG-3173	3	na
ZG-3297	3	na
ZG-3298	3	na
ZG-3814	3	na
ZG-3972	3	na
ZG-3981	3	na
ZG-3983	3	na
ZG-3984	3	na
ZG-3985	3	na
ZG-3986	3	na
ZG-4003	3	na
ZG-4019	3	na
ZG-4087	3	na
ZG-4088	3	na
ZG-4607	3	na
ZG-4737	3	na
ZG-4740	3	na
ZG-4745	3	na
ZG-4748	3	na
ZG-4749	3	na
ZG-4753	3	na
ZG-4754	3	na
ZG-4756	3	na
ZG-4791	3	na
ZG-4803	3	na
ZG-4804	3	na
ZG-4806	3	na
ZG-4808	3	na
ZG-4809	3	na
ZG-4810	3	na
ZG-4811	3	na
ZG-4812	3	na
ZG-4813	3	na
ZG-4815	3	na
ZG-4827	3	na
ZG-4828	3	na
ZG-4829	3	na
ZG-4830	3	na
ZG-4831	3	na
ZG-4832	3	na
ZG-4836	3	na
ZG-4845	3	na
ZG-4849	3	na
ZG-4850	3	na
ZG-4851	3	na
ZG-4852	3	na
ZG-4853	3	na
ZG-4854	3	na
ZG-4909	3	na
ZG-4910	3	na
ZG-4912	3	na
ZG-4913	3	na
ZG-4914	3	na
ZG-4961	3	na
ZG-4964	3	na
ZG-4965	3	na
ZG-4966	3	na
ZG-4967	3	na
ZG-4968	3	na
ZG-4969	3	na
ZG-4970	3	na
ZG-4971	3	na
ZG-4972	3	na
ZG-4973	3	na
ZG-4974	3	na
ZG-4977	3	na
ZG-4999	3	na
ZG-5020	3	na
ZG-5065	3	na
ZG-5066	3	na
ZG-5067	3	na
ZG-5068	3	na
ZG-5069	3	na
ZG-5070	3	na
ZG-5071	3	na
ZG-5072	3	na
ZG-5094	3	na
ZG-5098	3	na
ZG-5099	3	na
ZG-5100	3	na
ZG-5101	3	na
ZG-5102	3	na
ZG-5103	3	na
ZG-5104	3	na
ZG-5105	3	na
ZG-5106	3	na
ZG-5107	3	na
ZG-5108	3	na
ZG-5191	3	na
ZG-5192	3	na
ZG-5286	3	na
ZG-5287	3	na
ZG-5436	3	na
ZG-5437	3	na
ZG-5448	3	na
ZG-5526	3	na
ZG-5527	3	na
ZG-5528	3	na
ZG-5529	3	na
ZG-5530	3	na
ZG-5531	3	na
ZG-5568	3	na
ZG-5569	3	na
ZG-5570	3	na
ZG-5574	3	na
ZG-5576	3	na
ZG-5578	3	na
ZG-5579	3	na
ZG-5587	3	na
ZG-5640	3	na
ZG-5653	3	na
ZG-5654	3	na
ZG-5655	3	na
ZG-5657	3	na
ZG-5658	3	na
ZG-5659	3	na
ZG-5661	3	na
ZG-5662	3	na
ZG-5663	3	na
ZG-5671	3	na
ZG-5672	3	na
ZG-5673	3	na
ZG-5687	3	na
ZG-5688	3	na
ZG-5698	3	na
ZG-5768	3	na
ZG-6157	3	na
ZG-6250	3	na
ZG-6253	3	na
ZG-6257	3	na
ZG-6258	3	na
ZG-6264	3	na
ZG-6266	3	na
ZG-6277	3	na
ZG-6285	3	na
ZG-6304	3	na
ZG-6312	3	na
ZG-6313	3	na
ZG-6314	3	na
ZG-6321	3	na
ZG-6323	3	na
ZG-6327	3	na
ZG-6329	3	na
ZG-6332	3	na
ZG-6336	3	na
ZG-6348	3	na
ZG-6351	3	na
ZG-6352	3	na
ZG-6355	3	na
ZG-6360	3	na
ZG-6370	3	na
ZG-6372	3	na
ZG-6380	3	na
ZG-6383	3	na
ZG-6384	3	na
ZG-6385	3	na
ZG-6596	3	na
ZG-6597	3	na
ZG-6598	3	na
ZG-6599	3	na
ZG-6600	3	na
ZG-6601	3	na
ZG-6602	3	na
ZG-6603	3	na
ZG-6604	3	na
ZG-6605	3	na
ZG-6606	3	na
ZG-6607	3	na
ZG-6608	3	na
ZG-6609	3	na
ZG-6610	3	na
ZG-6611	3	na
ZG-6612	3	na
ZG-6613	3	na
ZG-6795	3	na
ZG-6796	3	na
ZG-6798	3	na
ZG-6799	3	na
ZG-6801	3	na
ZG-6802	3	na
ZG-6803	3	na
ZG-6804	3	na
ZG-6815	3	na
ZG-6816	3	na
ZG-6817	3	na
ZG-6820	3	na
ZG-6821	3	na
ZG-6824	3	na
ZG-6825	3	na
ZG-6826	3	na
ZG-6827	3	na
ZG-6828	3	na
ZG-6829	3	na
ZG-6831	3	na
ZG-6832	3	na
ZG-6833	3	na
ZG-6834	3	na
ZG-6835	3	na
ZG-6836	3	na
ZG-6837	3	na
ZG-6838	3	na
ZG-6912	3	na
ZG-6913	3	na
ZG-6914	3	na
ZG-6915	3	na
ZG-6916	3	na
ZG-6917	3	na
ZG-6918	3	na
ZG-6919	3	na
ZG-6920	3	na
ZG-6921	3	na
ZG-6922	3	na
ZG-6923	3	na
ZG-6924	3	na
ZG-6925	3	na
ZG-6926	3	na
ZG-6927	3	na
ZG-7001	3	na
ZG-7071	3	na
ZG-7074	3	na
ZG-7086	3	na
ZG-7089	3	na
ZG-7090	3	na
ZG-7091	3	na
ZG-7092	3	na
ZG-7093	3	na
ZG-7094	3	na
ZG-7095	3	na
ZG-2739	4	na
ZG-2743	4	na
ZG-2744	4	na
ZG-2854	4	na
ZG-3306	4	na
ZG-3362	4	na
ZG-3934	4	na
ZG-3935	4	na
ZG-3936	4	na
ZG-3937	4	na
ZG-3938	4	na
ZG-3939	4	na
ZG-3940	4	na
ZG-3941	4	na
ZG-3942	4	na
ZG-3943	4	na
ZG-3944	4	na
ZG-3945	4	na
ZG-3946	4	na
