Issue_ID	Chromosome	Patch_GenBank_Accession
ZG-3947	4	na
ZG-3948	4	na
ZG-3949	4	na
ZG-3950	4	na
ZG-3951	4	na
ZG-3952	4	na
ZG-3953	4	na
ZG-3954	4	na
ZG-3955	4	na
ZG-3956	4	na
ZG-3957	4	na
ZG-3958	4	na
ZG-3959	4	na
ZG-3960	4	na
ZG-3961	4	na
ZG-3962	4	na
ZG-3966	4	na
ZG-3967	4	na
ZG-3973	4	na
ZG-3980	4	na
ZG-3982	4	na
ZG-3991	4	na
ZG-4012	4	na
ZG-4026	4	na
ZG-4027	4	na
ZG-4044	4	na
ZG-4045	4	na
ZG-4046	4	na
ZG-4052	4	na
ZG-4054	4	na
ZG-4059	4	na
ZG-4060	4	na
ZG-4069	4	na
ZG-4081	4	na
ZG-4086	4	na
ZG-4089	4	na
ZG-4115	4	na
ZG-4116	4	na
ZG-4117	4	na
ZG-4119	4	na
ZG-4120	4	na
ZG-4121	4	na
ZG-4439	4	na
ZG-5194	4	na
ZG-5232	4	na
ZG-5296	4	na
ZG-5300	4	na
ZG-5301	4	na
ZG-5302	4	na
ZG-5303	4	na
ZG-5304	4	na
ZG-5305	4	na
ZG-5306	4	na
ZG-5307	4	na
ZG-5317	4	na
ZG-5318	4	na
ZG-5319	4	na
ZG-5332	4	na
ZG-5423	4	na
ZG-5588	4	na
ZG-5665	4	na
ZG-5666	4	na
ZG-6158	4	na
ZG-6160	4	na
ZG-6162	4	na
ZG-6163	4	na
ZG-6167	4	na
ZG-6168	4	na
ZG-6169	4	na
ZG-6170	4	na
ZG-6171	4	na
ZG-6176	4	na
ZG-6196	4	na
ZG-6197	4	na
ZG-6198	4	na
ZG-6199	4	na
ZG-6200	4	na
ZG-6204	4	na
ZG-6214	4	na
ZG-6217	4	na
ZG-6222	4	na
ZG-6224	4	na
ZG-6648	4	na
ZG-6652	4	na
ZG-6680	4	na
ZG-6682	4	na
ZG-6683	4	na
ZG-7066	4	na
ZG-2719	5	na
ZG-2750	5	na
ZG-2751	5	na
ZG-2753	5	na
ZG-2761	5	na
ZG-2763	5	na
ZG-2850	5	na
ZG-2852	5	na
ZG-2853	5	na
ZG-2858	5	na
ZG-2859	5	na
ZG-2860	5	na
ZG-2861	5	na
ZG-2862	5	na
ZG-2863	5	na
ZG-2864	5	na
ZG-2865	5	na
ZG-2866	5	na
ZG-2867	5	na
ZG-2868	5	na
ZG-2869	5	na
ZG-2870	5	na
ZG-3037	5	na
ZG-3038	5	na
ZG-3199	5	na
ZG-3267	5	na
ZG-3282	5	na
ZG-3290	5	na
ZG-3291	5	na
ZG-3296	5	na
ZG-3329	5	na
ZG-3330	5	na
ZG-3331	5	na
ZG-3332	5	na
ZG-3333	5	na
ZG-3334	5	na
ZG-3335	5	na
ZG-3336	5	na
ZG-3337	5	na
ZG-3338	5	na
ZG-3357	5	na
ZG-3358	5	na
ZG-3359	5	na
ZG-3361	5	na
ZG-3733	5	na
ZG-3734	5	na
ZG-3735	5	na
ZG-3736	5	na
ZG-3737	5	na
ZG-3738	5	na
ZG-3739	5	na
ZG-3740	5	na
ZG-3741	5	na
ZG-3931	5	na
ZG-3969	5	na
ZG-3970	5	na
ZG-4023	5	na
ZG-4024	5	na
ZG-4032	5	na
ZG-4033	5	na
ZG-4103	5	na
ZG-4127	5	na
ZG-4133	5	na
ZG-4139	5	na
ZG-4140	5	na
ZG-4141	5	na
ZG-4144	5	na
ZG-4146	5	na
ZG-4149	5	na
ZG-4164	5	na
ZG-4168	5	na
ZG-4172	5	na
ZG-4291	5	na
ZG-4358	5	na
ZG-4362	5	na
ZG-4385	5	na
ZG-4454	5	na
ZG-4765	5	na
ZG-4801	5	na
ZG-4805	5	na
ZG-4807	5	na
ZG-4846	5	na
ZG-4922	5	na
ZG-4962	5	na
ZG-5079	5	na
ZG-5142	5	na
ZG-5143	5	na
ZG-5144	5	na
ZG-5145	5	na
ZG-5146	5	na
ZG-5147	5	na
ZG-5148	5	na
ZG-5149	5	na
ZG-5150	5	na
ZG-5151	5	na
ZG-5152	5	na
ZG-5153	5	na
ZG-5154	5	na
ZG-5156	5	na
ZG-5157	5	na
ZG-5158	5	na
ZG-5160	5	na
ZG-5161	5	na
ZG-5162	5	na
ZG-5163	5	na
ZG-5164	5	na
ZG-5165	5	na
ZG-5166	5	na
ZG-5167	5	na
ZG-5168	5	na
ZG-5169	5	na
ZG-5170	5	na
ZG-5171	5	na
ZG-5197	5	na
ZG-5198	5	na
ZG-5222	5	na
ZG-5294	5	na
ZG-5295	5	na
ZG-5308	5	na
ZG-5309	5	na
ZG-5310	5	na
ZG-5321	5	na
ZG-5322	5	na
ZG-5323	5	na
ZG-5324	5	na
ZG-5325	5	na
ZG-5326	5	na
ZG-5328	5	na
ZG-5329	5	na
ZG-5377	5	na
ZG-5408	5	na
ZG-5410	5	na
ZG-5477	5	na
ZG-5478	5	na
ZG-5508	5	na
ZG-5511	5	na
ZG-5512	5	na
ZG-5513	5	na
ZG-5514	5	na
ZG-5515	5	na
ZG-5517	5	na
ZG-5518	5	na
ZG-5519	5	na
ZG-5520	5	na
ZG-5521	5	na
ZG-5522	5	na
ZG-5523	5	na
ZG-5524	5	na
ZG-5538	5	na
ZG-5539	5	na
ZG-5540	5	na
ZG-5541	5	na
ZG-5542	5	na
ZG-5543	5	na
ZG-5552	5	na
ZG-5553	5	na
ZG-5554	5	na
ZG-5555	5	na
ZG-5556	5	na
ZG-5557	5	na
ZG-5558	5	na
ZG-5559	5	na
ZG-5560	5	na
ZG-5564	5	na
ZG-5565	5	na
ZG-5615	5	na
ZG-5616	5	na
ZG-5619	5	na
ZG-5620	5	na
ZG-5621	5	na
ZG-5622	5	na
ZG-5630	5	na
ZG-5631	5	na
ZG-5632	5	na
ZG-5634	5	na
ZG-5635	5	na
ZG-5649	5	na
ZG-5678	5	na
ZG-5679	5	na
ZG-5680	5	na
ZG-5681	5	na
ZG-5682	5	na
ZG-5683	5	na
ZG-5684	5	na
ZG-5685	5	na
ZG-5686	5	na
ZG-5720	5	na
ZG-5721	5	na
ZG-5724	5	na
ZG-5726	5	na
ZG-5728	5	na
ZG-5729	5	na
ZG-5771	5	na
ZG-5781	5	na
ZG-5783	5	na
ZG-5785	5	na
ZG-5787	5	na
ZG-5789	5	na
ZG-5792	5	na
ZG-5795	5	na
ZG-5801	5	na
ZG-5816	5	na
ZG-5817	5	na
ZG-5819	5	na
ZG-5820	5	na
ZG-6095	5	na
ZG-6195	5	na
ZG-6649	5	na
ZG-6681	5	na
ZG-6684	5	na
ZG-6685	5	na
ZG-6687	5	na
ZG-6688	5	na
ZG-7021	5	na
ZG-7039	5	na
ZG-7040	5	na
ZG-7113	5	na
ZG-7114	5	na
ZG-2764	6	na
ZG-3997	6	na
ZG-3999	6	na
ZG-4014	6	na
ZG-4063	6	na
ZG-4065	6	na
ZG-4068	6	na
ZG-4071	6	na
ZG-4076	6	na
ZG-4077	6	na
ZG-4096	6	na
ZG-4132	6	na
ZG-4134	6	na
ZG-4135	6	na
ZG-4162	6	na
ZG-4163	6	na
ZG-4171	6	na
ZG-4173	6	na
ZG-4188	6	na
ZG-4190	6	na
ZG-4225	6	na
ZG-4230	6	na
ZG-4236	6	na
ZG-4237	6	na
ZG-4239	6	na
ZG-4243	6	na
ZG-4288	6	na
ZG-4290	6	na
ZG-4689	6	na
ZG-4744	6	na
ZG-4746	6	na
ZG-4750	6	na
ZG-4758	6	na
ZG-4761	6	na
ZG-4766	6	na
ZG-4773	6	na
ZG-4774	6	na
ZG-4787	6	na
ZG-4790	6	na
ZG-4793	6	na
ZG-4795	6	na
ZG-4796	6	na
ZG-4798	6	na
ZG-4799	6	na
ZG-4800	6	na
ZG-4814	6	na
ZG-4816	6	na
ZG-4817	6	na
ZG-4818	6	na
ZG-4819	6	na
ZG-4820	6	na
ZG-4821	6	na
ZG-4834	6	na
ZG-4835	6	na
ZG-4837	6	na
ZG-4838	6	na
ZG-4839	6	na
ZG-4840	6	na
ZG-4841	6	na
ZG-4842	6	na
ZG-4843	6	na
ZG-4844	6	na
ZG-4899	6	na
ZG-4941	6	na
ZG-4942	6	na
ZG-4943	6	na
ZG-4944	6	na
ZG-4945	6	na
ZG-4947	6	na
ZG-4948	6	na
ZG-4949	6	na
ZG-4950	6	na
ZG-4952	6	na
ZG-4953	6	na
ZG-4954	6	na
ZG-4955	6	na
ZG-4956	6	na
ZG-4957	6	na
ZG-4958	6	na
ZG-4959	6	na
ZG-4960	6	na
ZG-4975	6	na
ZG-4976	6	na
ZG-4978	6	na
ZG-4979	6	na
ZG-4980	6	na
ZG-4982	6	na
ZG-4985	6	na
ZG-4986	6	na
ZG-4987	6	na
ZG-4988	6	na
ZG-4989	6	na
ZG-4990	6	na
ZG-4991	6	na
ZG-4992	6	na
ZG-4993	6	na
ZG-4994	6	na
ZG-4995	6	na
ZG-4996	6	na
ZG-4997	6	na
ZG-4998	6	na
ZG-5119	6	na
ZG-5124	6	na
ZG-5178	6	na
ZG-5180	6	na
ZG-5184	6	na
ZG-5185	6	na
ZG-5186	6	na
ZG-5187	6	na
ZG-5193	6	na
ZG-5199	6	na
ZG-5237	6	na
ZG-5298	6	na
ZG-5299	6	na
ZG-5311	6	na
ZG-5312	6	na
ZG-5313	6	na
ZG-5510	6	na
ZG-5618	6	na
ZG-5675	6	na
ZG-5676	6	na
ZG-5709	6	na
ZG-6131	6	na
ZG-6132	6	na
ZG-6133	6	na
ZG-6137	6	na
ZG-6141	6	na
ZG-6142	6	na
ZG-6144	6	na
ZG-6147	6	na
ZG-6164	6	na
ZG-6166	6	na
ZG-6172	6	na
ZG-6173	6	na
ZG-6174	6	na
ZG-6175	6	na
ZG-6177	6	na
ZG-6178	6	na
ZG-6179	6	na
ZG-6180	6	na
ZG-6181	6	na
ZG-6182	6	na
ZG-6183	6	na
ZG-6184	6	na
ZG-6186	6	na
ZG-6188	6	na
ZG-6189	6	na
ZG-6190	6	na
ZG-6192	6	na
ZG-6201	6	na
ZG-6202	6	na
ZG-6203	6	na
ZG-6205	6	na
ZG-6206	6	na
ZG-6207	6	na
ZG-6208	6	na
ZG-6209	6	na
ZG-6210	6	na
ZG-6211	6	na
ZG-6212	6	na
ZG-6213	6	na
ZG-6215	6	na
ZG-6216	6	na
ZG-6218	6	na
ZG-6219	6	na
ZG-6220	6	na
ZG-6221	6	na
ZG-6223	6	na
ZG-6226	6	na
ZG-6227	6	na
ZG-6443	6	na
ZG-6445	6	na
ZG-6446	6	na
ZG-6638	6	na
ZG-6639	6	na
ZG-6640	6	na
ZG-6641	6	na
ZG-6642	6	na
ZG-6643	6	na
ZG-6671	6	na
ZG-6672	6	na
ZG-6674	6	na
ZG-6675	6	na
ZG-6676	6	na
ZG-6686	6	na
ZG-6695	6	na
ZG-6696	6	na
ZG-6698	6	na
ZG-6702	6	na
ZG-6711	6	na
ZG-6786	6	na
ZG-6813	6	na
ZG-6818	6	na
ZG-6819	6	na
ZG-6822	6	na
ZG-6823	6	na
ZG-6830	6	na
ZG-6949	6	na
ZG-6951	6	na
ZG-6956	6	na
ZG-6957	6	na
ZG-6958	6	na
ZG-6959	6	na
ZG-6960	6	na
ZG-6961	6	na
ZG-6962	6	na
ZG-6963	6	na
ZG-6964	6	na
ZG-6965	6	na
ZG-6966	6	na
ZG-6967	6	na
ZG-7034	6	na
ZG-7047	6	na
ZG-7048	6	na
ZG-7049	6	na
ZG-7050	6	na
ZG-7051	6	na
ZG-7052	6	na
ZG-7053	6	na
ZG-7054	6	na
ZG-7104	6	na
ZG-2722	7	na
ZG-2771	7	na
ZG-2793	7	na
ZG-3274	7	na
ZG-3284	7	na
ZG-3285	7	na
ZG-3339	7	na
ZG-3976	7	na
ZG-3979	7	na
ZG-4085	7	na
ZG-4091	7	na
ZG-4108	7	na
ZG-4111	7	na
ZG-4112	7	na
ZG-4122	7	na
ZG-4123	7	na
ZG-4124	7	na
ZG-4125	7	na
ZG-4126	7	na
ZG-4128	7	na
ZG-4129	7	na
ZG-4130	7	na
ZG-4136	7	na
ZG-4137	7	na
ZG-4138	7	na
ZG-4142	7	na
ZG-4143	7	na
ZG-4147	7	na
ZG-4148	7	na
ZG-4150	7	na
ZG-4151	7	na
ZG-4152	7	na
ZG-4153	7	na
ZG-4158	7	na
ZG-4159	7	na
ZG-4160	7	na
ZG-4161	7	na
ZG-4165	7	na
ZG-4166	7	na
ZG-4167	7	na
ZG-4169	7	na
ZG-4170	7	na
ZG-4174	7	na
ZG-4180	7	na
ZG-4184	7	na
ZG-4192	7	na
ZG-4194	7	na
ZG-4199	7	na
ZG-4204	7	na
ZG-4205	7	na
ZG-4206	7	na
ZG-4210	7	na
ZG-4217	7	na
ZG-4218	7	na
ZG-4221	7	na
ZG-4224	7	na
ZG-4227	7	na
ZG-4231	7	na
ZG-4232	7	na
ZG-4250	7	na
ZG-4253	7	na
ZG-4255	7	na
ZG-4258	7	na
ZG-4261	7	na
ZG-4263	7	na
ZG-4267	7	na
ZG-4268	7	na
ZG-4269	7	na
ZG-4273	7	na
ZG-4274	7	na
ZG-4279	7	na
ZG-4280	7	na
ZG-4281	7	na
ZG-4282	7	na
ZG-4283	7	na
ZG-4284	7	na
ZG-4286	7	na
ZG-4302	7	na
ZG-4306	7	na
ZG-4309	7	na
ZG-4310	7	na
ZG-4313	7	na
ZG-4318	7	na
ZG-4319	7	na
ZG-4324	7	na
ZG-4329	7	na
ZG-4332	7	na
ZG-4333	7	na
ZG-4336	7	na
ZG-4337	7	na
ZG-4338	7	na
ZG-4340	7	na
ZG-4341	7	na
ZG-4342	7	na
ZG-4344	7	na
ZG-4346	7	na
ZG-4348	7	na
ZG-4351	7	na
ZG-4352	7	na
ZG-5201	7	na
ZG-5202	7	na
ZG-5203	7	na
ZG-5204	7	na
ZG-5205	7	na
ZG-5206	7	na
ZG-5208	7	na
ZG-5209	7	na
ZG-5210	7	na
ZG-5211	7	na
ZG-5212	7	na
ZG-5213	7	na
ZG-5314	7	na
ZG-5315	7	na
ZG-5420	7	na
ZG-5432	7	na
ZG-5473	7	na
ZG-5474	7	na
ZG-5475	7	na
ZG-5584	7	na
ZG-5585	7	na
ZG-5586	7	na
ZG-5652	7	na
ZG-5713	7	na
ZG-5715	7	na
ZG-5716	7	na
ZG-5717	7	na
ZG-5731	7	na
ZG-5738	7	na
ZG-5742	7	na
ZG-5743	7	na
ZG-5744	7	na
ZG-5746	7	na
ZG-5770	7	na
ZG-5774	7	na
ZG-5777	7	na
ZG-5782	7	na
ZG-5784	7	na
ZG-5786	7	na
ZG-5852	7	na
ZG-5929	7	na
ZG-6228	7	na
ZG-6231	7	na
ZG-6234	7	na
ZG-6238	7	na
ZG-6240	7	na
ZG-6242	7	na
ZG-6243	7	na
ZG-6244	7	na
ZG-6248	7	na
ZG-6315	7	na
ZG-6316	7	na
ZG-6318	7	na
ZG-6319	7	na
ZG-6324	7	na
ZG-6325	7	na
ZG-6328	7	na
ZG-6330	7	na
ZG-6331	7	na
ZG-6334	7	na
ZG-6335	7	na
ZG-6337	7	na
ZG-6341	7	na
ZG-6345	7	na
ZG-6350	7	na
ZG-6353	7	na
ZG-6373	7	na
ZG-6375	7	na
ZG-6378	7	na
ZG-6379	7	na
ZG-6381	7	na
ZG-6382	7	na
ZG-6391	7	na
ZG-6392	7	na
ZG-6393	7	na
ZG-6462	7	na
ZG-6463	7	na
ZG-6464	7	na
ZG-6465	7	na
ZG-6466	7	na
ZG-6467	7	na
ZG-6468	7	na
ZG-6469	7	na
ZG-6471	7	na
ZG-6472	7	na
ZG-6473	7	na
ZG-6474	7	na
ZG-6476	7	na
ZG-6479	7	na
ZG-6480	7	na
ZG-6481	7	na
ZG-6482	7	na
ZG-6484	7	na
ZG-6485	7	na
ZG-6486	7	na
ZG-6487	7	na
ZG-6489	7	na
ZG-6490	7	na
ZG-6691	7	na
ZG-6721	7	na
ZG-6722	7	na
ZG-6723	7	na
ZG-6724	7	na
ZG-6725	7	na
ZG-6731	7	na
ZG-6732	7	na
ZG-6733	7	na
ZG-6734	7	na
ZG-6735	7	na
ZG-6753	7	na
ZG-6754	7	na
ZG-6755	7	na
ZG-6762	7	na
ZG-6767	7	na
ZG-6778	7	na
ZG-6782	7	na
ZG-6787	7	na
ZG-6788	7	na
ZG-6789	7	na
ZG-6790	7	na
ZG-6791	7	na
ZG-6792	7	na
ZG-6793	7	na
ZG-6794	7	na
ZG-6797	7	na
ZG-6800	7	na
ZG-6968	7	na
ZG-6969	7	na
ZG-6970	7	na
ZG-6971	7	na
ZG-7057	7	na
ZG-7063	7	na
ZG-7067	7	na
ZG-7068	7	na
ZG-7069	7	na
ZG-7072	7	na
ZG-7073	7	na
ZG-7075	7	na
ZG-7081	7	na
ZG-7082	7	na
ZG-7083	7	na
ZG-7084	7	na
ZG-7087	7	na
ZG-7088	7	na
ZG-7097	7	na
ZG-7099	7	na
ZG-7100	7	na
ZG-7122	7	na
ZG-2707	8	na
ZG-2721	8	na
ZG-2758	8	na
ZG-2760	8	na
ZG-2910	8	na
ZG-2915	8	na
ZG-2916	8	na
ZG-2917	8	na
ZG-2918	8	na
ZG-2919	8	na
ZG-2920	8	na
ZG-2921	8	na
ZG-2922	8	na
ZG-2923	8	na
ZG-2925	8	na
ZG-2926	8	na
ZG-2927	8	na
ZG-2928	8	na
ZG-2929	8	na
ZG-2930	8	na
ZG-2931	8	na
ZG-2943	8	na
ZG-2945	8	na
ZG-2955	8	na
ZG-2956	8	na
ZG-2958	8	na
ZG-2959	8	na
ZG-2960	8	na
ZG-2961	8	na
ZG-2962	8	na
ZG-2963	8	na
ZG-2964	8	na
ZG-2965	8	na
ZG-2967	8	na
ZG-2968	8	na
ZG-2969	8	na
ZG-2970	8	na
ZG-2971	8	na
ZG-2973	8	na
ZG-2974	8	na
ZG-2975	8	na
ZG-2977	8	na
ZG-2978	8	na
ZG-2979	8	na
ZG-2981	8	na
ZG-2982	8	na
ZG-2983	8	na
ZG-3265	8	na
ZG-3266	8	na
ZG-3273	8	na
ZG-3277	8	na
ZG-3521	8	na
ZG-3522	8	na
ZG-3523	8	na
ZG-3524	8	na
ZG-3525	8	na
ZG-3526	8	na
ZG-3527	8	na
ZG-3528	8	na
ZG-3529	8	na
ZG-3530	8	na
ZG-3531	8	na
ZG-3532	8	na
ZG-3533	8	na
ZG-3534	8	na
ZG-3535	8	na
ZG-3536	8	na
ZG-3537	8	na
ZG-3538	8	na
ZG-3539	8	na
ZG-3540	8	na
ZG-3541	8	na
ZG-3542	8	na
ZG-3543	8	na
ZG-3544	8	na
ZG-3545	8	na
ZG-3546	8	na
ZG-3547	8	na
ZG-3548	8	na
ZG-3549	8	na
ZG-3550	8	na
ZG-3551	8	na
ZG-3552	8	na
ZG-3553	8	na
ZG-3554	8	na
ZG-3555	8	na
ZG-3556	8	na
ZG-3557	8	na
ZG-3558	8	na
ZG-3559	8	na
ZG-3560	8	na
ZG-3561	8	na
ZG-3562	8	na
ZG-3563	8	na
ZG-3564	8	na
ZG-3565	8	na
ZG-3566	8	na
ZG-3567	8	na
ZG-3568	8	na
ZG-3569	8	na
ZG-3570	8	na
ZG-3571	8	na
ZG-3572	8	na
ZG-3573	8	na
ZG-3574	8	na
ZG-3575	8	na
ZG-3576	8	na
ZG-3577	8	na
ZG-3990	8	na
ZG-4050	8	na
ZG-4056	8	na
ZG-4093	8	na
ZG-4094	8	na
ZG-4446	8	na
ZG-4455	8	na
ZG-4483	8	na
ZG-4485	8	na
ZG-4487	8	na
ZG-4529	8	na
ZG-4545	8	na
ZG-4792	8	na
ZG-4823	8	na
ZG-5000	8	na
ZG-5057	8	na
ZG-5062	8	na
ZG-5064	8	na
ZG-5073	8	na
ZG-5074	8	na
ZG-5075	8	na
ZG-5076	8	na
ZG-5077	8	na
ZG-5078	8	na
ZG-5080	8	na
ZG-5235	8	na
ZG-5236	8	na
ZG-5361	8	na
ZG-5409	8	na
ZG-5445	8	na
ZG-5544	8	na
ZG-5545	8	na
ZG-5546	8	na
ZG-5547	8	na
ZG-5873	8	na
ZG-5881	8	na
ZG-5883	8	na
ZG-5884	8	na
ZG-5885	8	na
ZG-5886	8	na
ZG-5888	8	na
ZG-5896	8	na
ZG-5897	8	na
ZG-5898	8	na
ZG-5899	8	na
ZG-5902	8	na
ZG-5906	8	na
ZG-5907	8	na
ZG-5924	8	na
ZG-6278	8	na
ZG-6281	8	na
ZG-6296	8	na
ZG-6305	8	na
ZG-6307	8	na
ZG-6308	8	na
ZG-6317	8	na
ZG-6320	8	na
ZG-6322	8	na
ZG-6326	8	na
ZG-6333	8	na
ZG-6338	8	na
ZG-6475	8	na
ZG-6478	8	na
ZG-7024	8	na
ZG-7028	8	na
ZG-7115	8	na
ZG-7116	8	na
ZG-2697	9	na
ZG-2984	9	na
ZG-2985	9	na
ZG-2992	9	na
ZG-2993	9	na
ZG-2994	9	na
ZG-2995	9	na
ZG-2996	9	na
ZG-2997	9	na
ZG-2998	9	na
ZG-2999	9	na
ZG-3000	9	na
ZG-3002	9	na
ZG-3003	9	na
ZG-3004	9	na
ZG-3006	9	na
ZG-3009	9	na
ZG-3011	9	na
ZG-3012	9	na
ZG-3016	9	na
ZG-3017	9	na
ZG-3018	9	na
ZG-3019	9	na
ZG-3020	9	na
ZG-3021	9	na
ZG-3022	9	na
ZG-3023	9	na
ZG-3024	9	na
ZG-3039	9	na
ZG-3040	9	na
ZG-3041	9	na
ZG-3042	9	na
ZG-3043	9	na
ZG-3044	9	na
ZG-3046	9	na
ZG-3047	9	na
ZG-3048	9	na
ZG-3064	9	na
ZG-3066	9	na
ZG-3067	9	na
ZG-3068	9	na
ZG-3069	9	na
ZG-3071	9	na
ZG-3073	9	na
ZG-3074	9	na
ZG-3075	9	na
ZG-3268	9	na
ZG-3269	9	na
ZG-3579	9	na
ZG-3580	9	na
ZG-3581	9	na
ZG-3582	9	na
ZG-3583	9	na
ZG-3584	9	na
ZG-3585	9	na
ZG-3586	9	na
ZG-3587	9	na
ZG-3588	9	na
ZG-3589	9	na
ZG-3590	9	na
ZG-3591	9	na
ZG-3592	9	na
ZG-3593	9	na
ZG-3594	9	na
ZG-3595	9	na
ZG-3596	9	na
ZG-3597	9	na
ZG-3598	9	na
ZG-3599	9	na
ZG-3600	9	na
ZG-3601	9	na
ZG-3602	9	na
ZG-3603	9	na
ZG-3604	9	na
ZG-3605	9	na
ZG-3606	9	na
ZG-3607	9	na
ZG-3608	9	na
ZG-3609	9	na
ZG-3610	9	na
ZG-3611	9	na
ZG-3612	9	na
ZG-3613	9	na
ZG-3614	9	na
ZG-3615	9	na
ZG-3616	9	na
ZG-3617	9	na
ZG-3618	9	na
ZG-3619	9	na
ZG-3620	9	na
ZG-3621	9	na
ZG-3622	9	na
ZG-3623	9	na
ZG-3624	9	na
ZG-3625	9	na
ZG-3626	9	na
ZG-3627	9	na
ZG-3628	9	na
ZG-3629	9	na
ZG-3630	9	na
ZG-3631	9	na
ZG-3632	9	na
ZG-3633	9	na
ZG-3731	9	na
ZG-3908	9	na
ZG-3914	9	na
ZG-3968	9	na
ZG-4110	9	na
ZG-4551	9	na
ZG-4560	9	na
ZG-4563	9	na
ZG-4564	9	na
ZG-4567	9	na
ZG-4570	9	na
ZG-4794	9	na
ZG-5001	9	na
ZG-5081	9	na
ZG-5082	9	na
ZG-5083	9	na
ZG-5084	9	na
ZG-5085	9	na
ZG-5086	9	na
ZG-5088	9	na
ZG-5089	9	na
ZG-5090	9	na
ZG-5139	9	na
ZG-5231	9	na
ZG-5537	9	na
ZG-5927	9	na
ZG-5928	9	na
ZG-5930	9	na
ZG-5931	9	na
ZG-5933	9	na
ZG-5936	9	na
ZG-5937	9	na
ZG-5938	9	na
ZG-5939	9	na
ZG-5940	9	na
ZG-5941	9	na
ZG-5942	9	na
ZG-5943	9	na
ZG-5944	9	na
ZG-5945	9	na
ZG-5946	9	na
ZG-5947	9	na
ZG-5948	9	na
ZG-5950	9	na
ZG-5951	9	na
ZG-5952	9	na
ZG-5954	9	na
ZG-5955	9	na
ZG-5956	9	na
ZG-6339	9	na
ZG-6340	9	na
ZG-6344	9	na
ZG-6357	9	na
ZG-6366	9	na
ZG-6388	9	na
ZG-6389	9	na
ZG-6458	9	na
ZG-6459	9	na
ZG-6460	9	na
ZG-6461	9	na
ZG-6592	9	na
ZG-6593	9	na
ZG-7096	9	na
ZG-2914	NA	na
ZG-5117	NA	na
ZG-7003	NA	na
ZG-7108	NA	na
ZG-3977	Un	na
ZG-3995	Un	na
ZG-4007	Un	na
ZG-4009	Un	na
ZG-4010	Un	na
ZG-4016	Un	na
ZG-4020	Un	na
ZG-4022	Un	na
ZG-4025	Un	na
ZG-4028	Un	na
ZG-4029	Un	na
ZG-4035	Un	na
ZG-4036	Un	na
ZG-4038	Un	na
ZG-4047	Un	na
ZG-4048	Un	na
ZG-4049	Un	na
ZG-4053	Un	na
ZG-4057	Un	na
ZG-4062	Un	na
ZG-4073	Un	na
ZG-4080	Un	na
ZG-4082	Un	na
ZG-4090	Un	na
ZG-4095	Un	na
ZG-6086	Un	na
ZG-6087	Un	na
ZG-7056	Un	na
